group,일시,pm2.5
0,2023-01-01 03:00:00,50.0
1,2023-01-01 06:00:00,56.0
2,2023-01-01 09:00:00,49.0
3,2023-01-01 12:00:00,52.0
4,2023-01-01 15:00:00,40.0
5,2023-01-01 18:00:00,21.0
6,2023-01-01 21:00:00,15.0
7,2023-01-02 00:00:00,10.0
8,2023-01-02 03:00:00,10.0
9,2023-01-02 06:00:00,10.0
10,2023-01-02 09:00:00,11.0
11,2023-01-02 12:00:00,12.0
12,2023-01-02 15:00:00,14.0
13,2023-01-02 18:00:00,11.0
14,2023-01-02 21:00:00,11.0
15,2023-01-03 00:00:00,13.0
16,2023-01-03 03:00:00,14.0
17,2023-01-03 06:00:00,15.0
18,2023-01-03 09:00:00,18.0
19,2023-01-03 12:00:00,23.0
20,2023-01-03 15:00:00,17.0
21,2023-01-03 18:00:00,15.0
22,2023-01-03 21:00:00,17.0
23,2023-01-04 00:00:00,17.0
24,2023-01-04 03:00:00,19.0
25,2023-01-04 06:00:00,20.0
26,2023-01-04 09:00:00,21.0
27,2023-01-04 12:00:00,28.0
28,2023-01-04 15:00:00,24.0
29,2023-01-04 18:00:00,23.0
30,2023-01-04 21:00:00,23.0
31,2023-01-05 00:00:00,26.0
32,2023-01-05 03:00:00,28.0
33,2023-01-05 06:00:00,28.0
34,2023-01-05 09:00:00,30.0
35,2023-01-05 12:00:00,38.0
36,2023-01-05 15:00:00,40.0
37,2023-01-05 18:00:00,36.0
38,2023-01-05 21:00:00,42.0
39,2023-01-06 00:00:00,45.0
40,2023-01-06 03:00:00,44.0
41,2023-01-06 06:00:00,41.0
42,2023-01-06 09:00:00,41.0
43,2023-01-06 12:00:00,50.0
44,2023-01-06 15:00:00,59.0
45,2023-01-06 18:00:00,76.0
46,2023-01-06 21:00:00,88.0
47,2023-01-07 00:00:00,91.0
48,2023-01-07 03:00:00,84.0
49,2023-01-07 06:00:00,99.0
50,2023-01-07 09:00:00,92.0
51,2023-01-07 12:00:00,87.0
52,2023-01-07 15:00:00,106.0
53,2023-01-07 18:00:00,97.0
54,2023-01-07 21:00:00,82.0
55,2023-01-08 00:00:00,70.0
56,2023-01-08 03:00:00,62.0
57,2023-01-08 06:00:00,59.0
58,2023-01-08 09:00:00,60.0
59,2023-01-08 12:00:00,72.0
60,2023-01-08 15:00:00,59.0
61,2023-01-08 18:00:00,48.0
62,2023-01-08 21:00:00,55.0
63,2023-01-09 00:00:00,54.0
64,2023-01-09 03:00:00,52.0
65,2023-01-09 06:00:00,50.0
66,2023-01-09 09:00:00,50.0
67,2023-01-09 12:00:00,50.0
68,2023-01-09 15:00:00,38.0
69,2023-01-09 18:00:00,31.0
70,2023-01-09 21:00:00,21.0
71,2023-01-10 00:00:00,24.0
72,2023-01-10 03:00:00,23.0
73,2023-01-10 06:00:00,24.0
74,2023-01-10 09:00:00,27.0
75,2023-01-10 12:00:00,32.0
76,2023-01-10 15:00:00,33.0
77,2023-01-10 18:00:00,37.0
78,2023-01-10 21:00:00,41.0
79,2023-01-11 00:00:00,43.0
80,2023-01-11 03:00:00,42.0
81,2023-01-11 06:00:00,41.0
82,2023-01-11 09:00:00,44.0
83,2023-01-11 12:00:00,54.0
84,2023-01-11 15:00:00,51.0
85,2023-01-11 18:00:00,47.0
86,2023-01-11 21:00:00,50.0
87,2023-01-12 00:00:00,50.0
88,2023-01-12 03:00:00,45.0
89,2023-01-12 06:00:00,44.0
90,2023-01-12 09:00:00,47.0
91,2023-01-12 12:00:00,53.0
92,2023-01-12 15:00:00,50.0
93,2023-01-12 18:00:00,37.0
94,2023-01-12 21:00:00,42.0
95,2023-01-13 00:00:00,30.0
96,2023-01-13 03:00:00,25.0
97,2023-01-13 06:00:00,17.0
98,2023-01-13 09:00:00,9.0
99,2023-01-13 12:00:00,5.0
100,2023-01-13 15:00:00,9.0
101,2023-01-13 18:00:00,11.0
102,2023-01-13 21:00:00,14.0
103,2023-01-14 00:00:00,14.0
104,2023-01-14 03:00:00,13.0
105,2023-01-14 06:00:00,12.0
106,2023-01-14 09:00:00,12.0
107,2023-01-14 12:00:00,11.0
108,2023-01-14 15:00:00,6.0
109,2023-01-14 18:00:00,3.0
110,2023-01-14 21:00:00,3.0
111,2023-01-15 00:00:00,2.0
112,2023-01-15 03:00:00,2.0
113,2023-01-15 06:00:00,2.0
114,2023-01-15 09:00:00,2.0
115,2023-01-15 12:00:00,6.0
116,2023-01-15 15:00:00,16.0
117,2023-01-15 18:00:00,18.0
118,2023-01-15 21:00:00,18.0
119,2023-01-16 00:00:00,15.0
120,2023-01-16 03:00:00,15.0
121,2023-01-16 06:00:00,13.0
122,2023-01-16 09:00:00,12.0
123,2023-01-16 12:00:00,12.0
124,2023-01-16 15:00:00,12.0
125,2023-01-16 18:00:00,11.0
126,2023-01-16 21:00:00,11.0
127,2023-01-17 00:00:00,12.0
128,2023-01-17 03:00:00,12.0
129,2023-01-17 06:00:00,12.0
130,2023-01-17 09:00:00,14.0
131,2023-01-17 12:00:00,15.0
132,2023-01-17 15:00:00,19.0
133,2023-01-17 18:00:00,20.0
134,2023-01-17 21:00:00,21.0
135,2023-01-18 00:00:00,22.0
136,2023-01-18 03:00:00,25.0
137,2023-01-18 06:00:00,27.0
138,2023-01-18 09:00:00,31.0
139,2023-01-18 12:00:00,29.0
140,2023-01-18 15:00:00,23.0
141,2023-01-18 18:00:00,15.0
142,2023-01-18 21:00:00,16.0
143,2023-01-19 00:00:00,22.0
144,2023-01-19 03:00:00,22.0
145,2023-01-19 06:00:00,22.0
146,2023-01-19 09:00:00,23.0
147,2023-01-19 12:00:00,27.0
148,2023-01-19 15:00:00,26.0
149,2023-01-19 18:00:00,27.0
150,2023-01-19 21:00:00,26.0
151,2023-01-20 00:00:00,21.0
152,2023-01-20 03:00:00,29.0
153,2023-01-20 06:00:00,43.0
154,2023-01-20 09:00:00,29.0
155,2023-01-20 12:00:00,8.0
156,2023-01-20 15:00:00,6.0
157,2023-01-20 18:00:00,5.0
158,2023-01-20 21:00:00,5.0
159,2023-01-21 00:00:00,7.0
160,2023-01-21 03:00:00,8.0
161,2023-01-21 06:00:00,9.0
162,2023-01-21 09:00:00,10.0
163,2023-01-21 12:00:00,11.0
164,2023-01-21 15:00:00,11.0
165,2023-01-21 18:00:00,10.0
166,2023-01-21 21:00:00,12.0
167,2023-01-22 00:00:00,13.0
168,2023-01-22 03:00:00,13.0
169,2023-01-22 06:00:00,12.0
170,2023-01-22 09:00:00,10.0
171,2023-01-22 12:00:00,10.0
172,2023-01-22 15:00:00,12.0
173,2023-01-22 18:00:00,13.0
174,2023-01-22 21:00:00,14.0
175,2023-01-23 00:00:00,15.0
176,2023-01-23 03:00:00,16.0
177,2023-01-23 06:00:00,16.0
178,2023-01-23 09:00:00,18.0
179,2023-01-23 12:00:00,25.0
180,2023-01-23 15:00:00,35.0
181,2023-01-23 18:00:00,39.0
182,2023-01-23 21:00:00,44.0
183,2023-01-24 00:00:00,38.0
184,2023-01-24 03:00:00,17.0
185,2023-01-24 06:00:00,14.0
186,2023-01-24 09:00:00,10.0
187,2023-01-24 12:00:00,5.0
188,2023-01-24 15:00:00,7.0
189,2023-01-24 18:00:00,8.0
190,2023-01-24 21:00:00,8.0
191,2023-01-25 00:00:00,8.0
192,2023-01-25 03:00:00,7.0
193,2023-01-25 06:00:00,6.0
194,2023-01-25 09:00:00,7.0
195,2023-01-25 12:00:00,11.0
196,2023-01-25 15:00:00,10.0
197,2023-01-25 18:00:00,7.0
198,2023-01-25 21:00:00,10.0
199,2023-01-26 00:00:00,11.0
200,2023-01-26 03:00:00,12.0
201,2023-01-26 06:00:00,12.0
202,2023-01-26 09:00:00,15.0
203,2023-01-26 12:00:00,18.0
204,2023-01-26 15:00:00,21.0
205,2023-01-26 18:00:00,23.0
206,2023-01-26 21:00:00,25.0
207,2023-01-27 00:00:00,26.0
208,2023-01-27 03:00:00,30.0
209,2023-01-27 06:00:00,32.0
210,2023-01-27 09:00:00,27.0
211,2023-01-27 12:00:00,14.0
212,2023-01-27 15:00:00,8.0
213,2023-01-27 18:00:00,7.0
214,2023-01-27 21:00:00,11.0
215,2023-01-28 00:00:00,15.0
216,2023-01-28 03:00:00,15.0
217,2023-01-28 06:00:00,13.0
218,2023-01-28 09:00:00,13.0
219,2023-01-28 12:00:00,16.0
220,2023-01-28 15:00:00,14.0
221,2023-01-28 18:00:00,9.0
222,2023-01-28 21:00:00,9.0
223,2023-01-29 00:00:00,9.0
224,2023-01-29 03:00:00,9.0
225,2023-01-29 06:00:00,10.0
226,2023-01-29 09:00:00,11.0
227,2023-01-29 12:00:00,12.0
228,2023-01-29 15:00:00,13.0
229,2023-01-29 18:00:00,15.0
230,2023-01-29 21:00:00,26.0
231,2023-01-30 00:00:00,20.0
232,2023-01-30 03:00:00,22.0
233,2023-01-30 06:00:00,22.0
234,2023-01-30 09:00:00,21.0
235,2023-01-30 12:00:00,16.0
236,2023-01-30 15:00:00,9.0
237,2023-01-30 18:00:00,9.0
238,2023-01-30 21:00:00,13.0
239,2023-01-31 00:00:00,13.0
240,2023-01-31 03:00:00,14.0
241,2023-01-31 06:00:00,13.0
242,2023-01-31 09:00:00,15.0
243,2023-01-31 12:00:00,18.0
244,2023-01-31 15:00:00,17.0
245,2023-01-31 18:00:00,15.0
246,2023-01-31 21:00:00,16.0
247,2023-02-01 00:00:00,18.0
248,2023-02-01 03:00:00,41.0
249,2023-02-01 06:00:00,52.0
250,2023-02-01 09:00:00,58.0
251,2023-02-01 12:00:00,52.0
252,2023-02-01 15:00:00,23.0
253,2023-02-01 18:00:00,15.0
254,2023-02-01 21:00:00,12.0
255,2023-02-02 00:00:00,11.0
256,2023-02-02 03:00:00,10.0
257,2023-02-02 06:00:00,11.0
258,2023-02-02 09:00:00,14.0
259,2023-02-02 12:00:00,18.0
260,2023-02-02 15:00:00,19.0
261,2023-02-02 18:00:00,17.0
262,2023-02-02 21:00:00,15.0
263,2023-02-03 00:00:00,15.0
264,2023-02-03 03:00:00,18.0
265,2023-02-03 06:00:00,18.0
266,2023-02-03 09:00:00,21.0
267,2023-02-03 12:00:00,22.0
268,2023-02-03 15:00:00,17.0
269,2023-02-03 18:00:00,15.0
270,2023-02-03 21:00:00,16.0
271,2023-02-04 00:00:00,20.0
272,2023-02-04 03:00:00,20.0
273,2023-02-04 06:00:00,15.0
274,2023-02-04 09:00:00,17.0
275,2023-02-04 12:00:00,23.0
276,2023-02-04 15:00:00,33.0
277,2023-02-04 18:00:00,25.0
278,2023-02-04 21:00:00,30.0
279,2023-02-05 00:00:00,40.0
280,2023-02-05 03:00:00,46.0
281,2023-02-05 06:00:00,45.0
282,2023-02-05 09:00:00,47.0
283,2023-02-05 12:00:00,55.0
284,2023-02-05 15:00:00,57.0
285,2023-02-05 18:00:00,46.0
286,2023-02-05 21:00:00,45.0
287,2023-02-06 00:00:00,50.0
288,2023-02-06 03:00:00,53.0
289,2023-02-06 06:00:00,54.0
290,2023-02-06 09:00:00,58.0
291,2023-02-06 12:00:00,63.0
292,2023-02-06 15:00:00,58.0
293,2023-02-06 18:00:00,59.0
294,2023-02-06 21:00:00,57.0
295,2023-02-07 00:00:00,59.0
296,2023-02-07 03:00:00,58.0
297,2023-02-07 06:00:00,54.0
298,2023-02-07 09:00:00,54.0
299,2023-02-07 12:00:00,59.0
300,2023-02-07 15:00:00,59.0
301,2023-02-07 18:00:00,59.0
302,2023-02-07 21:00:00,60.0
303,2023-02-08 00:00:00,67.0
304,2023-02-08 03:00:00,71.0
305,2023-02-08 06:00:00,73.0
306,2023-02-08 09:00:00,74.0
307,2023-02-08 12:00:00,55.0
308,2023-02-08 15:00:00,32.0
309,2023-02-08 18:00:00,27.0
310,2023-02-08 21:00:00,24.0
311,2023-02-09 00:00:00,18.0
312,2023-02-09 03:00:00,17.0
313,2023-02-09 06:00:00,17.0
314,2023-02-09 09:00:00,20.0
315,2023-02-09 12:00:00,23.0
316,2023-02-09 15:00:00,26.0
317,2023-02-09 18:00:00,29.0
318,2023-02-09 21:00:00,28.0
319,2023-02-10 00:00:00,20.0
320,2023-02-10 03:00:00,14.0
321,2023-02-10 06:00:00,14.0
322,2023-02-10 09:00:00,15.0
323,2023-02-10 12:00:00,17.0
324,2023-02-10 15:00:00,21.0
325,2023-02-10 18:00:00,17.0
326,2023-02-10 21:00:00,16.0
327,2023-02-11 00:00:00,17.0
328,2023-02-11 03:00:00,20.0
329,2023-02-11 06:00:00,22.0
330,2023-02-11 09:00:00,26.0
331,2023-02-11 12:00:00,31.0
332,2023-02-11 15:00:00,35.0
333,2023-02-11 18:00:00,46.0
334,2023-02-11 21:00:00,49.0
335,2023-02-12 00:00:00,47.0
336,2023-02-12 03:00:00,47.0
337,2023-02-12 06:00:00,47.0
338,2023-02-12 09:00:00,51.0
339,2023-02-12 12:00:00,56.0
340,2023-02-12 15:00:00,59.0
341,2023-02-12 18:00:00,66.0
342,2023-02-12 21:00:00,65.0
343,2023-02-13 00:00:00,50.0
344,2023-02-13 03:00:00,31.0
345,2023-02-13 06:00:00,23.0
346,2023-02-13 09:00:00,20.0
347,2023-02-13 12:00:00,20.0
348,2023-02-13 15:00:00,23.0
349,2023-02-13 18:00:00,23.0
350,2023-02-13 21:00:00,19.0
351,2023-02-14 00:00:00,20.0
352,2023-02-14 03:00:00,27.0
353,2023-02-14 06:00:00,28.0
354,2023-02-14 09:00:00,26.0
355,2023-02-14 12:00:00,27.0
356,2023-02-14 15:00:00,27.0
357,2023-02-14 18:00:00,23.0
358,2023-02-14 21:00:00,16.0
359,2023-02-15 00:00:00,11.0
360,2023-02-15 03:00:00,6.0
361,2023-02-15 06:00:00,5.0
362,2023-02-15 09:00:00,6.0
363,2023-02-15 12:00:00,7.0
364,2023-02-15 15:00:00,8.0
365,2023-02-15 18:00:00,11.0
366,2023-02-15 21:00:00,17.0
367,2023-02-16 00:00:00,17.0
368,2023-02-16 03:00:00,18.0
369,2023-02-16 06:00:00,18.0
370,2023-02-16 09:00:00,23.0
371,2023-02-16 12:00:00,21.0
372,2023-02-16 15:00:00,18.0
373,2023-02-16 18:00:00,15.0
374,2023-02-16 21:00:00,18.0
375,2023-02-17 00:00:00,15.0
376,2023-02-17 03:00:00,17.0
377,2023-02-17 06:00:00,19.0
378,2023-02-17 09:00:00,23.0
379,2023-02-17 12:00:00,27.0
380,2023-02-17 15:00:00,31.0
381,2023-02-17 18:00:00,43.0
382,2023-02-17 21:00:00,46.0
383,2023-02-18 00:00:00,46.0
384,2023-02-18 03:00:00,50.0
385,2023-02-18 06:00:00,54.0
386,2023-02-18 09:00:00,57.0
387,2023-02-18 12:00:00,59.0
388,2023-02-18 15:00:00,65.0
389,2023-02-18 18:00:00,67.0
390,2023-02-18 21:00:00,74.0
391,2023-02-19 00:00:00,72.0
392,2023-02-19 03:00:00,74.0
393,2023-02-19 06:00:00,63.0
394,2023-02-19 09:00:00,40.0
395,2023-02-19 12:00:00,39.0
396,2023-02-19 15:00:00,20.0
397,2023-02-19 18:00:00,8.0
398,2023-02-19 21:00:00,8.0
399,2023-02-20 00:00:00,8.0
400,2023-02-20 03:00:00,10.0
401,2023-02-20 06:00:00,9.0
402,2023-02-20 09:00:00,8.0
403,2023-02-20 12:00:00,8.0
404,2023-02-20 15:00:00,7.0
405,2023-02-20 18:00:00,8.0
406,2023-02-20 21:00:00,11.0
407,2023-02-21 00:00:00,12.0
408,2023-02-21 03:00:00,13.0
409,2023-02-21 06:00:00,13.0
410,2023-02-21 09:00:00,12.0
411,2023-02-21 12:00:00,14.0
412,2023-02-21 15:00:00,15.0
413,2023-02-21 18:00:00,15.0
414,2023-02-21 21:00:00,18.0
415,2023-02-22 00:00:00,19.0
416,2023-02-22 03:00:00,21.0
417,2023-02-22 06:00:00,21.0
418,2023-02-22 09:00:00,24.0
419,2023-02-22 12:00:00,30.0
420,2023-02-22 15:00:00,31.0
421,2023-02-22 18:00:00,30.0
422,2023-02-22 21:00:00,30.0
423,2023-02-23 00:00:00,20.0
424,2023-02-23 03:00:00,17.0
425,2023-02-23 06:00:00,17.0
426,2023-02-23 09:00:00,21.0
427,2023-02-23 12:00:00,24.0
428,2023-02-23 15:00:00,29.0
429,2023-02-23 18:00:00,35.0
430,2023-02-23 21:00:00,26.0
431,2023-02-24 00:00:00,22.0
432,2023-02-24 03:00:00,25.0
433,2023-02-24 06:00:00,34.0
434,2023-02-24 09:00:00,44.0
435,2023-02-24 12:00:00,56.0
436,2023-02-24 15:00:00,26.0
437,2023-02-24 18:00:00,18.0
438,2023-02-24 21:00:00,14.0
439,2023-02-25 00:00:00,17.0
440,2023-02-25 03:00:00,18.0
441,2023-02-25 06:00:00,19.0
442,2023-02-25 09:00:00,20.0
443,2023-02-25 12:00:00,22.0
444,2023-02-25 15:00:00,22.0
445,2023-02-25 18:00:00,17.0
446,2023-02-25 21:00:00,15.0
447,2023-02-26 00:00:00,16.0
448,2023-02-26 03:00:00,16.0
449,2023-02-26 06:00:00,18.0
450,2023-02-26 09:00:00,20.0
451,2023-02-26 12:00:00,22.0
452,2023-02-26 15:00:00,19.0
453,2023-02-26 18:00:00,19.0
454,2023-02-26 21:00:00,27.0
455,2023-02-27 00:00:00,28.0
456,2023-02-27 03:00:00,29.0
457,2023-02-27 06:00:00,29.0
458,2023-02-27 09:00:00,32.0
459,2023-02-27 12:00:00,41.0
460,2023-02-27 15:00:00,37.0
461,2023-02-27 18:00:00,32.0
462,2023-02-27 21:00:00,21.0
463,2023-02-28 00:00:00,23.0
464,2023-02-28 03:00:00,23.0
465,2023-02-28 06:00:00,25.0
466,2023-02-28 09:00:00,28.0
467,2023-02-28 12:00:00,35.0
468,2023-02-28 15:00:00,29.0
469,2023-02-28 18:00:00,20.0
470,2023-02-28 21:00:00,18.0
471,2023-03-01 00:00:00,17.0
472,2023-03-01 03:00:00,18.0
473,2023-03-01 06:00:00,20.0
474,2023-03-01 09:00:00,24.0
475,2023-03-01 12:00:00,17.0
476,2023-03-01 15:00:00,30.0
477,2023-03-01 18:00:00,18.0
478,2023-03-01 21:00:00,9.0
479,2023-03-02 00:00:00,11.0
480,2023-03-02 03:00:00,12.0
481,2023-03-02 06:00:00,9.0
482,2023-03-02 09:00:00,10.0
483,2023-03-02 12:00:00,11.0
484,2023-03-02 15:00:00,10.0
485,2023-03-02 18:00:00,10.0
486,2023-03-02 21:00:00,12.0
487,2023-03-03 00:00:00,11.0
488,2023-03-03 03:00:00,12.0
489,2023-03-03 06:00:00,12.0
490,2023-03-03 09:00:00,13.0
491,2023-03-03 12:00:00,13.0
492,2023-03-03 15:00:00,12.0
493,2023-03-03 18:00:00,16.0
494,2023-03-03 21:00:00,21.0
495,2023-03-04 00:00:00,25.0
496,2023-03-04 03:00:00,26.0
497,2023-03-04 06:00:00,28.0
498,2023-03-04 09:00:00,35.0
499,2023-03-04 12:00:00,40.0
500,2023-03-04 15:00:00,45.0
501,2023-03-04 18:00:00,50.0
502,2023-03-04 21:00:00,52.0
503,2023-03-05 00:00:00,52.0
504,2023-03-05 03:00:00,55.0
505,2023-03-05 06:00:00,51.0
506,2023-03-05 09:00:00,54.0
507,2023-03-05 12:00:00,69.0
508,2023-03-05 15:00:00,65.0
509,2023-03-05 18:00:00,44.0
510,2023-03-05 21:00:00,20.0
511,2023-03-06 00:00:00,29.0
512,2023-03-06 03:00:00,33.0
513,2023-03-06 06:00:00,33.0
514,2023-03-06 09:00:00,35.0
515,2023-03-06 12:00:00,39.0
516,2023-03-06 15:00:00,29.0
517,2023-03-06 18:00:00,30.0
518,2023-03-06 21:00:00,32.0
519,2023-03-07 00:00:00,30.0
520,2023-03-07 03:00:00,32.0
521,2023-03-07 06:00:00,31.0
522,2023-03-07 09:00:00,31.0
523,2023-03-07 12:00:00,31.0
524,2023-03-07 15:00:00,33.0
525,2023-03-07 18:00:00,34.0
526,2023-03-07 21:00:00,35.0
527,2023-03-08 00:00:00,37.0
528,2023-03-08 03:00:00,40.0
529,2023-03-08 06:00:00,39.0
530,2023-03-08 09:00:00,35.0
531,2023-03-08 12:00:00,30.0
532,2023-03-08 15:00:00,24.0
533,2023-03-08 18:00:00,25.0
534,2023-03-08 21:00:00,26.0
535,2023-03-09 00:00:00,22.0
536,2023-03-09 03:00:00,23.0
537,2023-03-09 06:00:00,20.0
538,2023-03-09 09:00:00,22.0
539,2023-03-09 12:00:00,45.0
540,2023-03-09 15:00:00,56.0
541,2023-03-09 18:00:00,55.0
542,2023-03-09 21:00:00,56.0
543,2023-03-10 00:00:00,61.0
544,2023-03-10 03:00:00,59.0
545,2023-03-10 06:00:00,56.0
546,2023-03-10 09:00:00,56.0
547,2023-03-10 12:00:00,53.0
548,2023-03-10 15:00:00,40.0
549,2023-03-10 18:00:00,43.0
550,2023-03-10 21:00:00,55.0
551,2023-03-11 00:00:00,66.0
552,2023-03-11 03:00:00,72.0
553,2023-03-11 06:00:00,72.0
554,2023-03-11 09:00:00,70.0
555,2023-03-11 12:00:00,54.0
556,2023-03-11 15:00:00,26.0
557,2023-03-11 18:00:00,30.0
558,2023-03-11 21:00:00,38.0
559,2023-03-12 00:00:00,41.0
560,2023-03-12 03:00:00,41.0
561,2023-03-12 06:00:00,51.0
562,2023-03-12 09:00:00,43.0
563,2023-03-12 12:00:00,16.0
564,2023-03-12 15:00:00,10.0
565,2023-03-12 18:00:00,14.0
566,2023-03-12 21:00:00,9.0
567,2023-03-13 00:00:00,8.0
568,2023-03-13 03:00:00,8.0
569,2023-03-13 06:00:00,8.0
570,2023-03-13 09:00:00,7.0
571,2023-03-13 12:00:00,7.0
572,2023-03-13 15:00:00,8.0
573,2023-03-13 18:00:00,8.0
574,2023-03-13 21:00:00,9.0
575,2023-03-14 00:00:00,9.0
576,2023-03-14 03:00:00,10.0
577,2023-03-14 06:00:00,10.0
578,2023-03-14 09:00:00,11.0
579,2023-03-14 12:00:00,12.0
580,2023-03-14 15:00:00,9.0
581,2023-03-14 18:00:00,9.0
582,2023-03-14 21:00:00,9.0
583,2023-03-15 00:00:00,9.0
584,2023-03-15 03:00:00,11.0
585,2023-03-15 06:00:00,10.0
586,2023-03-15 09:00:00,9.0
587,2023-03-15 12:00:00,8.0
588,2023-03-15 15:00:00,10.0
589,2023-03-15 18:00:00,17.0
590,2023-03-15 21:00:00,22.0
591,2023-03-16 00:00:00,13.0
592,2023-03-16 03:00:00,12.0
593,2023-03-16 06:00:00,10.0
594,2023-03-16 09:00:00,11.0
595,2023-03-16 12:00:00,10.0
596,2023-03-16 15:00:00,10.0
