일시,지점번호,지점명,기온,이슬점,습도,풍향,풍속,현지기압,강수량
2024-06-09 00:00:00,50745,치치하르,,,,,,,0.0
2024-06-09 03:00:00,50745,치치하르,11.7,9.4,87.0,340.0,1.0,987.1,0.0
2024-06-09 06:00:00,50745,치치하르,11.7,8.9,83.0,340.0,1.0,987.5,0.0
2024-06-09 09:00:00,50745,치치하르,16.1,8.3,60.0,320.0,2.0,988.1,0.0
2024-06-09 12:00:00,50745,치치하르,20.6,7.2,43.0,320.0,3.0,987.1,0.0
2024-06-09 15:00:00,50745,치치하르,23.3,7.8,36.0,340.0,3.0,986.5,0.0
2024-06-09 18:00:00,50745,치치하르,24.4,6.7,31.0,340.0,3.0,986.1,0.0
2024-06-09 21:00:00,50745,치치하르,20.0,8.9,48.0,,0.0,986.5,0.0
2024-06-09 00:00:00,51463,우루무치,23.9,3.9,27.0,,1.0,935.7,0.0
2024-06-09 03:00:00,51463,우루무치,24.1,4.1,27.2,230.0,3.2,936.2,0.0
2024-06-09 06:00:00,51463,우루무치,23.3,6.7,33.8,200.0,2.7,936.8,0.0
2024-06-09 09:00:00,51463,우루무치,27.3,7.8,29.0,280.0,2.8,937.9,0.0
2024-06-09 12:00:00,51463,우루무치,30.4,7.7,24.0,10.0,2.3,937.6,0.0
2024-06-09 15:00:00,51463,우루무치,32.1,7.8,22.2,360.0,3.2,936.0,0.0
2024-06-09 18:00:00,51463,우루무치,32.8,7.5,20.5,340.0,4.2,935.0,0.0
2024-06-09 21:00:00,51463,우루무치,30.4,8.0,24.8,290.0,3.5,935.9,0.0
2024-06-09 00:00:00,53614,YINCHUAN,,,,,,,0.0
2024-06-09 03:00:00,53614,YINCHUAN,20.0,9.4,51.0,220.0,2.0,885.9,0.0
2024-06-09 06:00:00,53614,YINCHUAN,18.9,9.4,54.0,200.0,1.0,885.5,0.0
2024-06-09 09:00:00,53614,YINCHUAN,21.7,10.6,49.0,200.0,2.0,886.6,0.0
2024-06-09 12:00:00,53614,YINCHUAN,26.1,11.1,38.0,180.0,2.0,886.6,0.0
2024-06-09 15:00:00,53614,YINCHUAN,29.4,3.9,20.0,180.0,3.0,885.5,0.0
2024-06-09 18:00:00,53614,YINCHUAN,30.0,5.6,21.0,200.0,2.0,883.2,0.0
2024-06-09 21:00:00,53614,YINCHUAN,25.6,9.4,36.0,,0.0,883.2,0.0
2024-06-09 00:00:00,53845,YAN AN,,,,,,,0.0
2024-06-09 03:00:00,53845,YAN AN,16.1,7.2,54.0,220.0,2.0,880.1,0.0
2024-06-09 06:00:00,53845,YAN AN,13.9,7.2,63.0,270.0,1.0,880.1,0.0
2024-06-09 09:00:00,53845,YAN AN,17.2,9.4,61.0,110.0,1.0,880.8,0.0
2024-06-09 12:00:00,53845,YAN AN,26.7,7.8,30.0,90.0,2.0,880.5,0.0
2024-06-09 15:00:00,53845,YAN AN,30.6,5.0,20.0,160.0,3.0,879.1,0.0
2024-06-09 18:00:00,53845,YAN AN,30.0,2.2,17.0,250.0,5.0,877.8,0.0
2024-06-09 21:00:00,53845,YAN AN,25.6,7.8,32.0,220.0,4.0,878.4,0.0
2024-06-09 00:00:00,54511,베이징,,,,,,,0.0
2024-06-09 03:00:00,54511,베이징,22.2,20.0,88.0,70.0,1.0,999.7,0.0
2024-06-09 06:00:00,54511,베이징,20.6,20.0,95.0,40.0,1.0,1000.3,0.0
2024-06-09 09:00:00,54511,베이징,26.1,18.9,65.0,40.0,2.0,1001.7,0.0
2024-06-09 12:00:00,54511,베이징,31.7,13.3,33.0,20.0,2.0,1001.0,0.0
2024-06-09 15:00:00,54511,베이징,34.4,12.2,26.0,200.0,3.0,1000.0,0.0
2024-06-09 18:00:00,54511,베이징,34.4,12.2,26.0,180.0,4.0,999.0,0.0
2024-06-09 21:00:00,54511,베이징,30.6,12.8,34.0,160.0,2.0,999.7,0.0
2024-06-09 00:00:00,54857,칭따오,22.2,18.9,83.0,160.0,3.0,1004.7,0.0
2024-06-09 03:00:00,54857,칭따오,21.5,17.6,79.7,150.0,2.3,1003.7,0.0
2024-06-09 06:00:00,54857,칭따오,20.7,17.6,83.0,170.0,2.3,1004.0,0.0
2024-06-09 09:00:00,54857,칭따오,26.3,18.9,64.3,170.0,2.0,1004.7,0.0
2024-06-09 12:00:00,54857,칭따오,34.1,16.1,34.0,180.0,3.3,1004.0,0.0
2024-06-09 15:00:00,54857,칭따오,34.6,14.3,29.3,170.0,6.3,1002.7,0.0
2024-06-09 18:00:00,54857,칭따오,31.3,14.6,36.3,160.0,7.3,1002.7,0.0
2024-06-09 21:00:00,54857,칭따오,26.3,17.0,56.7,160.0,6.3,1003.0,0.0
2024-06-09 00:00:00,56029,YUSHU,7.2,5.0,87.0,290.0,1.0,650.2,0.0
2024-06-09 03:00:00,56029,YUSHU,7.8,6.7,93.0,110.0,1.0,649.8,0.0
2024-06-09 06:00:00,56029,YUSHU,8.3,7.2,93.0,,0.0,650.2,0.0
2024-06-09 09:00:00,56029,YUSHU,10.0,6.1,78.0,200.0,1.0,650.9,0.0
2024-06-09 12:00:00,56029,YUSHU,13.3,6.1,63.0,200.0,1.0,648.8,0.0
2024-06-09 15:00:00,56029,YUSHU,,,,,,,0.0
2024-06-09 18:00:00,56029,YUSHU,,,,,,,0.0
2024-06-09 21:00:00,56029,YUSHU,,,,,,,0.0
2024-06-09 00:00:00,57494,우한,26.1,23.9,89.0,250.0,1.0,999.0,0.0
2024-06-09 03:00:00,57494,우한,26.8,23.9,85.7,190.0,1.7,998.3,0.0
2024-06-09 06:00:00,57494,우한,25.0,23.2,90.7,210.0,1.0,998.3,0.0
2024-06-09 09:00:00,57494,우한,28.9,23.0,70.0,220.0,1.7,999.7,0.0
2024-06-09 12:00:00,57494,우한,32.0,22.0,55.7,250.0,2.0,999.3,0.0
2024-06-09 15:00:00,57494,우한,34.3,20.4,44.0,220.0,2.3,997.3,0.0
2024-06-09 18:00:00,57494,우한,,,,,,,0.0
2024-06-09 21:00:00,57494,우한,,,,,,,0.0
2024-06-09 00:00:00,58027,쑤조우,,,,,,,0.0
2024-06-09 03:00:00,58027,쑤조우,23.3,20.6,83.0,90.0,1.0,1006.4,0.0
2024-06-09 06:00:00,58027,쑤조우,22.8,21.1,91.0,,0.0,1007.5,0.0
2024-06-09 09:00:00,58027,쑤조우,25.0,20.6,76.0,160.0,1.0,1008.8,0.0
2024-06-09 12:00:00,58027,쑤조우,30.0,17.8,47.0,200.0,2.0,1008.5,0.0
2024-06-09 15:00:00,58027,쑤조우,32.2,17.8,42.0,200.0,2.0,1007.1,0.0
2024-06-09 18:00:00,58027,쑤조우,31.1,18.9,48.0,90.0,2.0,1006.8,0.0
2024-06-09 21:00:00,58027,쑤조우,27.2,18.3,58.0,140.0,1.0,1008.1,0.0
2024-06-09 00:00:00,58238,난징,23.9,22.8,94.0,,0.0,1005.1,0.0
2024-06-09 03:00:00,58238,난징,23.9,23.9,100.0,150.0,1.0,1004.8,0.0
2024-06-09 06:00:00,58238,난징,22.8,22.8,100.0,70.0,1.3,1005.4,0.0
2024-06-09 09:00:00,58238,난징,27.0,22.4,76.3,160.0,1.7,1006.1,0.0
2024-06-09 12:00:00,58238,난징,30.0,21.3,59.7,170.0,3.0,1006.1,0.0
2024-06-09 15:00:00,58238,난징,31.8,18.5,46.0,190.0,2.7,1005.4,0.0
2024-06-09 18:00:00,58238,난징,31.8,16.8,40.3,160.0,2.7,1005.1,0.0
2024-06-09 21:00:00,58238,난징,28.2,18.2,54.3,170.0,2.3,1005.4,0.0
2024-06-09 00:00:00,58362,상하이,22.8,18.9,78.0,160.0,2.0,1007.8,0.0
2024-06-09 03:00:00,58362,상하이,22.3,19.1,83.0,180.0,2.0,1007.8,0.0
2024-06-09 06:00:00,58362,상하이,22.2,20.0,88.0,190.0,1.8,1008.0,0.0
2024-06-09 09:00:00,58362,상하이,23.1,20.5,84.7,190.0,2.5,1009.3,0.0
2024-06-09 12:00:00,58362,상하이,28.0,18.4,56.5,210.0,3.7,1009.4,0.0
2024-06-09 15:00:00,58362,상하이,31.1,16.8,42.0,220.0,2.3,1008.5,0.0
2024-06-09 18:00:00,58362,상하이,30.2,16.1,42.3,190.0,4.3,1008.1,0.0
2024-06-09 21:00:00,58362,상하이,26.3,14.6,49.3,190.0,4.0,1009.3,0.0
2024-06-09 00:00:00,58847,푸조우,25.0,22.8,89.0,90.0,2.0,1007.5,0.0
2024-06-09 03:00:00,58847,푸조우,23.9,22.8,94.0,20.0,1.7,1006.8,0.0
2024-06-09 06:00:00,58847,푸조우,23.9,22.8,94.0,20.0,1.7,1007.1,0.0
2024-06-09 09:00:00,58847,푸조우,25.0,22.8,89.0,80.0,2.3,1008.2,0.0
2024-06-09 12:00:00,58847,푸조우,27.2,23.5,80.3,90.0,3.0,1008.5,0.0
2024-06-09 15:00:00,58847,푸조우,27.0,23.9,84.0,80.0,3.7,1007.5,0.0
2024-06-09 18:00:00,58847,푸조우,25.4,23.9,92.3,60.0,4.0,1007.5,0.0
2024-06-09 21:00:00,58847,푸조우,24.3,23.2,94.0,10.0,2.7,1009.2,0.0
2024-06-09 00:00:00,59287,광조우,26.1,26.1,100.0,140.0,2.0,1005.1,0.0
2024-06-09 03:00:00,59287,광조우,26.1,26.1,100.0,80.0,2.0,1004.4,0.0
2024-06-09 06:00:00,59287,광조우,25.0,25.0,100.0,70.0,2.0,1004.1,0.0
2024-06-09 09:00:00,59287,광조우,25.4,25.4,100.0,70.0,2.0,1005.4,0.0
2024-06-09 12:00:00,59287,광조우,26.4,26.3,99.1,100.0,2.0,1006.4,0.0
2024-06-09 15:00:00,59287,광조우,27.6,27.0,95.2,100.0,2.8,1005.8,0.0
2024-06-09 18:00:00,59287,광조우,27.8,26.5,90.7,100.0,2.7,1005.1,0.0
2024-06-09 21:00:00,59287,광조우,26.7,26.7,100.0,70.0,2.0,1006.4,0.0
