지점,지점명,일시,습도,풍속,풍향,강수량,현지기압,해면기압,변화량기압,이슬점온도,기온
50745,치치하르,2024-06-05 00:00:00,81.0,3.0,240.0,0.1,992.0,1009.3,0.9,14.5,17.8
50745,치치하르,2024-06-05 03:00:00,68.1,2.0,160.0,0.1,992.0,1009.2,0.0,14.7,20.8
50745,치치하르,2024-06-05 06:00:00,52.9,3.0,100.0,0.1,990.9,1008.0,1.1,15.1,25.4
50745,치치하르,2024-06-05 09:00:00,54.1,2.0,160.0,0.1,990.0,1007.1,0.9,16.2,26.2
50745,치치하르,2024-06-05 12:00:00,59.0,2.0,20.0,0.0,990.4,1007.5,0.4,15.6,24.1
50745,치치하르,2024-06-05 15:00:00,70.9,2.0,120.0,0.0,990.7,1007.8,0.3,15.8,21.3
50745,치치하르,2024-06-05 18:00:00,79.8,2.0,60.0,0.0,990.5,1007.5,0.2,16.4,20.0
50745,치치하르,2024-06-05 21:00:00,75.8,2.0,360.0,1.0,990.4,1007.4,0.1,15.7,20.1
50745,치치하르,2024-06-06 00:00:00,76.1,1.0,80.0,1.0,990.1,1007.1,0.3,17.3,21.7
50745,치치하르,2024-06-06 03:00:00,72.2,3.0,120.0,1.0,989.4,1006.5,0.7,18.1,23.4
50745,치치하르,2024-06-06 06:00:00,60.0,4.0,320.0,1.0,987.4,1004.5,2.0,15.3,23.5
50745,치치하르,2024-06-06 09:00:00,54.2,4.0,220.0,0.0,984.7,1001.7,2.7,15.1,25.0
50745,치치하르,2024-06-06 12:00:00,55.0,4.0,120.0,0.0,982.5,999.4,2.2,14.7,24.3
50745,치치하르,2024-06-06 15:00:00,57.9,4.0,300.0,0.0,983.6,1000.5,1.1,13.8,22.5
50745,치치하르,2024-06-06 18:00:00,70.9,2.0,200.0,0.0,982.9,999.9,0.7,13.8,19.2
50745,치치하르,2024-06-06 21:00:00,67.9,2.0,240.0,0.0,984.3,1001.3,1.4,11.9,17.9
50745,치치하르,2024-06-07 00:00:00,45.1,3.0,80.0,0.0,985.1,1002.0,0.8,9.1,21.5
50745,치치하르,2024-06-07 03:00:00,33.0,4.0,40.0,0.0,984.3,1001.2,0.8,7.8,25.2
50745,치치하르,2024-06-07 06:00:00,27.0,5.0,300.0,0.0,982.6,999.5,1.7,7.3,28.0
50745,치치하르,2024-06-07 09:00:00,64.8,8.0,240.0,0.0,982.8,999.9,0.2,14.7,21.6
50745,치치하르,2024-06-07 12:00:00,63.0,4.0,220.0,3.0,982.7,999.7,0.1,13.4,20.7
50745,치치하르,2024-06-07 15:00:00,77.0,2.0,320.0,3.0,982.8,999.8,0.1,14.3,18.4
50745,치치하르,2024-06-07 18:00:00,83.8,1.0,40.0,3.0,982.9,999.9,0.1,11.9,14.6
50745,치치하르,2024-06-07 21:00:00,78.9,1.0,300.0,3.0,983.4,1000.6,0.5,10.5,14.1
50745,치치하르,2024-06-08 00:00:00,59.0,2.0,340.0,0.0,983.9,1001.0,0.5,10.9,19.1
50745,치치하르,2024-06-08 03:00:00,38.0,3.0,140.0,0.0,983.5,1000.5,0.4,8.2,23.3
50745,치치하르,2024-06-08 06:00:00,27.1,2.0,240.0,0.0,982.6,999.7,0.9,5.1,25.4
50745,치치하르,2024-06-08 09:00:00,50.9,3.0,200.0,1.0,984.1,1001.4,1.5,9.9,20.4
50745,치치하르,2024-06-08 12:00:00,69.0,3.0,140.0,1.0,985.2,1002.5,1.1,10.6,16.3
50745,치치하르,2024-06-08 15:00:00,79.0,3.0,100.0,1.0,987.0,1004.2,1.8,10.8,14.4
50745,치치하르,2024-06-08 18:00:00,86.9,1.0,160.0,1.0,987.0,1004.2,0.0,9.5,11.6
50745,치치하르,2024-06-08 21:00:00,82.9,1.0,60.0,0.0,987.6,1005.0,0.6,9.0,11.8
50745,치치하르,2024-06-09 00:00:00,,,,0.0,,,,,
50745,치치하르,2024-06-09 03:00:00,,,,0.0,,,,,
50745,치치하르,2024-06-09 06:00:00,,,,0.0,,,,,
50745,치치하르,2024-06-09 09:00:00,,,,0.0,,,,,
50745,치치하르,2024-06-09 12:00:00,,,,0.0,,,,,
50745,치치하르,2024-06-09 15:00:00,,,,0.0,,,,,
50745,치치하르,2024-06-09 18:00:00,,,,0.0,,,,,
50745,치치하르,2024-06-09 21:00:00,57.2,3.0,200.0,0.0,985.2,1002.2,0.5,10.9,19.6
50745,치치하르,2024-06-10 00:00:00,60.1,2.0,100.0,0.0,984.0,1001.1,1.2,12.4,20.4
50745,치치하르,2024-06-10 03:00:00,52.0,3.0,260.0,0.0,983.3,1000.3,0.7,12.8,23.2
50745,치치하르,2024-06-10 06:00:00,41.1,3.0,160.0,0.0,981.7,998.6,1.6,12.5,26.8
50745,치치하르,2024-06-10 09:00:00,36.0,2.0,160.0,0.0,980.2,997.0,1.5,11.8,28.3
50745,치치하르,2024-06-10 12:00:00,45.0,2.0,220.0,0.0,980.3,997.1,0.1,13.6,26.5
50745,치치하르,2024-06-10 15:00:00,57.0,2.0,220.0,5.0,979.4,996.2,0.9,14.5,23.5
50745,치치하르,2024-06-10 18:00:00,77.1,4.0,240.0,5.0,979.9,996.8,0.5,15.0,19.1
50745,치치하르,2024-06-10 21:00:00,93.2,2.0,360.0,5.0,981.9,998.8,2.0,15.9,17.0
51463,우루무치,2024-06-05 00:00:00,59.8,1.0,260.0,0.0,912.5,1017.9,0.8,6.8,14.5
51463,우루무치,2024-06-05 03:00:00,32.1,3.0,200.0,0.0,912.4,1017.4,0.1,2.6,19.7
51463,우루무치,2024-06-05 06:00:00,22.0,4.0,100.0,0.0,911.6,1016.3,0.8,-0.2,22.6
51463,우루무치,2024-06-05 09:00:00,19.0,4.0,360.0,0.0,910.2,1014.6,1.4,-0.7,24.4
51463,우루무치,2024-06-05 12:00:00,20.1,2.0,360.0,0.0,910.2,1014.6,0.0,-0.2,24.1
51463,우루무치,2024-06-05 15:00:00,28.0,1.0,80.0,0.0,910.9,1015.0,0.7,1.4,20.5
51463,우루무치,2024-06-05 18:00:00,36.9,2.0,100.0,0.0,910.8,1014.9,0.1,2.9,17.8
51463,우루무치,2024-06-05 21:00:00,40.1,3.0,200.0,0.0,909.9,1013.8,0.9,2.8,16.4
51463,우루무치,2024-06-06 00:00:00,39.9,3.0,100.0,0.0,910.5,1014.5,0.6,3.2,16.9
51463,우루무치,2024-06-06 03:00:00,25.1,2.0,340.0,0.0,910.4,1013.8,0.1,2.4,23.5
51463,우루무치,2024-06-06 06:00:00,17.0,3.0,60.0,0.0,909.0,1012.3,1.4,-1.2,25.6
51463,우루무치,2024-06-06 09:00:00,13.9,4.0,200.0,0.0,907.7,1010.9,1.3,-2.8,27.0
51463,우루무치,2024-06-06 12:00:00,15.0,2.0,160.0,0.0,907.3,1010.4,0.4,-2.1,26.6
51463,우루무치,2024-06-06 15:00:00,23.0,0.0,60.0,0.0,908.4,1011.1,1.1,0.7,22.9
51463,우루무치,2024-06-06 18:00:00,28.9,2.0,100.0,0.0,907.8,1010.7,0.6,0.8,19.3
51463,우루무치,2024-06-06 21:00:00,32.1,2.0,200.0,0.0,907.3,1010.1,0.5,1.2,18.1
51463,우루무치,2024-06-07 00:00:00,32.9,3.0,100.0,0.0,907.7,1010.6,0.4,1.9,18.5
51463,우루무치,2024-06-07 03:00:00,20.0,1.0,220.0,0.0,907.6,1009.9,0.1,1.0,25.6
51463,우루무치,2024-06-07 06:00:00,16.0,3.0,300.0,0.0,906.1,1008.4,1.5,-0.2,27.9
51463,우루무치,2024-06-07 09:00:00,14.0,3.0,160.0,0.0,904.7,1006.8,1.4,-0.9,29.3
51463,우루무치,2024-06-07 12:00:00,,,,0.0,,,,,
51463,우루무치,2024-06-07 15:00:00,23.1,2.0,100.0,0.0,905.9,1007.5,1.3,2.9,25.5
51463,우루무치,2024-06-07 18:00:00,28.0,1.0,220.0,0.0,905.5,1007.0,0.4,3.8,23.3
51463,우루무치,2024-06-07 21:00:00,29.0,2.0,360.0,0.0,906.0,1007.5,0.5,3.4,22.3
51463,우루무치,2024-06-08 00:00:00,32.0,2.0,360.0,0.0,906.6,1008.4,0.6,4.2,21.6
51463,우루무치,2024-06-08 03:00:00,25.1,1.0,40.0,0.0,906.9,1008.6,0.3,4.1,25.5
51463,우루무치,2024-06-08 06:00:00,17.0,2.0,320.0,0.0,905.4,1006.7,1.5,1.8,29.4
51463,우루무치,2024-06-08 09:00:00,16.0,3.0,260.0,0.0,904.2,1005.4,1.2,1.3,29.8
51463,우루무치,2024-06-08 12:00:00,15.0,2.0,100.0,0.0,904.1,1005.5,0.1,0.2,29.5
51463,우루무치,2024-06-08 15:00:00,19.0,1.0,220.0,0.0,905.4,1007.0,1.3,-0.2,25.0
51463,우루무치,2024-06-08 18:00:00,30.1,1.0,100.0,0.0,906.0,1007.4,0.6,4.2,22.6
51463,우루무치,2024-06-08 21:00:00,34.0,1.0,360.0,0.0,906.4,1008.2,0.4,4.2,20.6
51463,우루무치,2024-06-09 00:00:00,,,,0.0,,,,,
51463,우루무치,2024-06-09 03:00:00,,,,0.0,,,,,
51463,우루무치,2024-06-09 06:00:00,,,,0.0,,,,,
51463,우루무치,2024-06-09 09:00:00,,,,0.0,,,,,
51463,우루무치,2024-06-09 12:00:00,,,,0.0,,,,,
51463,우루무치,2024-06-09 15:00:00,,,,0.0,,,,,
51463,우루무치,2024-06-09 18:00:00,,,,0.0,,,,,
51463,우루무치,2024-06-09 21:00:00,37.0,2.0,260.0,0.0,906.3,1007.8,0.5,7.0,22.4
51463,우루무치,2024-06-10 00:00:00,37.0,2.0,100.0,0.0,906.5,1008.1,0.2,7.0,22.4
51463,우루무치,2024-06-10 03:00:00,29.0,2.0,220.0,0.0,906.6,1007.8,0.1,7.8,27.4
51463,우루무치,2024-06-10 06:00:00,24.1,3.0,160.0,0.0,905.6,1006.8,1.0,7.2,29.9
51463,우루무치,2024-06-10 09:00:00,21.0,4.0,40.0,0.0,903.9,1004.9,1.7,5.9,30.7
51463,우루무치,2024-06-10 12:00:00,24.0,2.0,300.0,0.0,904.2,1005.4,0.3,7.0,29.7
51463,우루무치,2024-06-10 15:00:00,31.0,1.0,180.0,0.0,905.3,1006.3,1.1,8.0,26.5
51463,우루무치,2024-06-10 18:00:00,35.9,2.0,300.0,0.0,904.8,1005.6,0.5,8.7,24.8
51463,우루무치,2024-06-10 21:00:00,38.0,2.0,260.0,0.0,904.5,1005.4,0.3,8.1,23.2
52203,HAMI,2024-06-05 00:00:00,28.9,4.0,200.0,0.0,927.5,1010.5,1.4,1.4,20.0
52203,HAMI,2024-06-05 03:00:00,25.0,2.0,240.0,0.0,927.7,1010.4,0.2,2.8,24.0
52203,HAMI,2024-06-05 06:00:00,17.0,2.0,340.0,0.0,926.3,1008.8,1.4,0.2,27.4
52203,HAMI,2024-06-05 09:00:00,14.0,1.0,220.0,0.0,924.9,1007.5,1.4,-0.9,29.4
52203,HAMI,2024-06-05 12:00:00,18.1,2.0,340.0,0.0,925.2,1007.6,0.3,1.3,27.7
52203,HAMI,2024-06-05 15:00:00,20.0,2.0,340.0,0.0,926.3,1008.8,1.1,-0.6,23.7
52203,HAMI,2024-06-05 18:00:00,19.0,4.0,140.0,0.0,926.3,1008.3,0.0,-1.2,23.8
52203,HAMI,2024-06-05 21:00:00,27.1,3.0,280.0,0.0,926.5,1008.9,0.2,-0.1,19.3
52203,HAMI,2024-06-06 00:00:00,26.9,4.0,280.0,0.0,928.0,1010.5,1.5,1.1,20.8
52203,HAMI,2024-06-06 03:00:00,20.0,3.0,320.0,0.0,928.5,1011.0,0.5,0.6,25.1
52203,HAMI,2024-06-06 06:00:00,18.0,2.0,100.0,0.0,926.5,1008.2,2.0,2.5,29.2
52203,HAMI,2024-06-06 09:00:00,11.0,2.0,100.0,0.0,924.4,1006.4,2.1,-3.4,30.3
52203,HAMI,2024-06-06 12:00:00,12.0,1.0,340.0,0.0,923.9,1005.7,0.5,-2.3,30.2
52203,HAMI,2024-06-06 15:00:00,45.1,1.0,200.0,0.0,925.1,1007.9,1.2,7.3,19.5
52203,HAMI,2024-06-06 18:00:00,22.9,2.0,40.0,0.0,925.4,1007.4,0.3,-0.7,21.3
52203,HAMI,2024-06-06 21:00:00,19.9,2.0,180.0,0.0,925.2,1007.3,0.2,-4.0,19.6
52203,HAMI,2024-06-07 00:00:00,21.0,2.0,180.0,0.0,926.1,1008.0,0.9,-2.0,21.2
52203,HAMI,2024-06-07 03:00:00,14.0,3.0,120.0,0.0,926.3,1008.8,0.2,-1.8,28.2
52203,HAMI,2024-06-07 06:00:00,9.0,2.0,300.0,0.0,924.7,1006.3,1.6,-5.0,31.7
52203,HAMI,2024-06-07 09:00:00,10.0,3.0,180.0,0.0,922.7,1004.4,2.0,-3.9,31.4
52203,HAMI,2024-06-07 12:00:00,19.0,1.0,140.0,0.0,921.9,1003.4,0.8,4.4,30.6
52203,HAMI,2024-06-07 15:00:00,38.1,1.0,140.0,0.0,922.9,1005.0,1.0,5.2,19.9
52203,HAMI,2024-06-07 18:00:00,32.9,1.0,140.0,0.0,922.7,1004.6,0.2,1.3,17.8
52203,HAMI,2024-06-07 21:00:00,48.0,1.0,300.0,0.0,922.5,1004.9,0.2,3.9,14.8
52203,HAMI,2024-06-08 00:00:00,23.9,2.0,180.0,0.0,924.0,1005.7,1.5,-0.1,21.3
52203,HAMI,2024-06-08 03:00:00,12.0,2.0,120.0,0.0,924.4,1006.6,0.4,-3.6,28.6
52203,HAMI,2024-06-08 06:00:00,9.0,2.0,340.0,0.0,922.7,1004.5,1.7,-4.3,32.7
52203,HAMI,2024-06-08 09:00:00,8.0,3.0,120.0,0.0,920.4,1002.1,2.3,-4.6,34.4
52203,HAMI,2024-06-08 12:00:00,10.0,2.0,80.0,0.0,919.8,1000.8,0.6,-2.6,33.0
52203,HAMI,2024-06-08 15:00:00,30.9,1.0,320.0,0.0,921.0,1002.3,1.2,5.8,24.0
52203,HAMI,2024-06-08 18:00:00,17.0,3.0,80.0,0.0,921.3,1001.8,0.3,-1.0,25.9
52203,HAMI,2024-06-08 21:00:00,26.9,1.0,340.0,0.0,922.0,1003.0,0.7,1.1,20.8
52203,HAMI,2024-06-09 00:00:00,,,,0.0,,,,,
52203,HAMI,2024-06-09 03:00:00,,,,0.0,,,,,
52203,HAMI,2024-06-09 06:00:00,,,,0.0,,,,,
52203,HAMI,2024-06-09 09:00:00,,,,0.0,,,,,
52203,HAMI,2024-06-09 12:00:00,,,,0.0,,,,,
52203,HAMI,2024-06-09 15:00:00,,,,0.0,,,,,
52203,HAMI,2024-06-09 18:00:00,,,,0.0,,,,,
52203,HAMI,2024-06-09 21:00:00,24.9,3.0,280.0,0.0,921.7,1001.9,0.2,4.1,25.6
52203,HAMI,2024-06-10 00:00:00,30.0,1.0,220.0,0.0,922.9,1003.5,1.2,6.0,24.7
52203,HAMI,2024-06-10 03:00:00,22.0,5.0,60.0,0.0,922.8,1003.1,0.1,5.9,29.9
52203,HAMI,2024-06-10 06:00:00,15.0,2.0,240.0,0.0,921.5,1001.5,1.3,3.4,33.6
52203,HAMI,2024-06-10 09:00:00,14.0,2.0,300.0,0.0,919.5,999.5,2.0,3.9,35.4
52203,HAMI,2024-06-10 12:00:00,14.0,2.0,20.0,0.0,919.0,999.1,0.5,3.6,35.1
52203,HAMI,2024-06-10 15:00:00,25.0,1.0,340.0,0.0,920.6,1001.3,1.6,5.4,27.1
52203,HAMI,2024-06-10 18:00:00,34.1,2.0,200.0,0.0,920.8,1001.4,0.2,7.3,24.1
52203,HAMI,2024-06-10 21:00:00,29.0,1.0,80.0,0.0,921.3,1001.8,0.5,4.1,23.1
52681,MINQIN,2024-06-05 00:00:00,64.9,2.0,280.0,0.0,860.7,1007.0,1.3,11.5,18.2
52681,MINQIN,2024-06-05 03:00:00,40.0,1.0,340.0,0.0,861.4,1007.9,0.7,9.3,23.7
52681,MINQIN,2024-06-05 06:00:00,24.0,2.0,80.0,0.0,860.1,1006.1,1.3,5.0,27.3
52681,MINQIN,2024-06-05 09:00:00,19.9,2.0,180.0,0.0,857.8,1003.4,2.3,3.5,28.7
52681,MINQIN,2024-06-05 12:00:00,23.0,1.0,40.0,0.0,858.0,1003.3,0.2,3.8,26.6
52681,MINQIN,2024-06-05 15:00:00,23.9,3.0,80.0,0.0,859.2,1003.7,1.2,3.1,25.1
52681,MINQIN,2024-06-05 18:00:00,59.9,7.0,60.0,0.0,861.0,1006.7,1.8,10.1,18.0
52681,MINQIN,2024-06-05 21:00:00,64.0,6.0,320.0,0.0,862.0,1008.0,1.0,9.4,16.2
52681,MINQIN,2024-06-06 00:00:00,90.1,4.0,20.0,2.0,864.2,1011.8,2.2,12.2,13.8
52681,MINQIN,2024-06-06 03:00:00,84.8,4.0,320.0,7.0,865.7,1014.0,1.5,11.0,13.5
52681,MINQIN,2024-06-06 06:00:00,76.9,2.0,320.0,8.0,865.1,1014.9,0.6,10.8,14.8
52681,MINQIN,2024-06-06 09:00:00,57.0,1.0,200.0,8.0,863.4,1012.2,1.7,10.3,19.0
52681,MINQIN,2024-06-06 12:00:00,54.2,1.0,180.0,7.0,862.9,1012.5,0.5,8.8,18.2
52681,MINQIN,2024-06-06 15:00:00,69.0,1.0,60.0,1.0,863.8,1014.2,0.9,10.6,16.3
52681,MINQIN,2024-06-06 18:00:00,72.1,3.0,200.0,0.0,862.5,1012.5,1.3,10.7,15.7
52681,MINQIN,2024-06-06 21:00:00,82.2,3.0,300.0,0.0,862.6,1011.8,0.1,11.5,14.5
52681,MINQIN,2024-06-07 00:00:00,67.8,2.0,140.0,0.2,862.7,1011.3,0.1,11.4,17.4
52681,MINQIN,2024-06-07 03:00:00,35.9,1.0,180.0,0.2,863.0,1010.6,0.3,7.1,23.0
52681,MINQIN,2024-06-07 06:00:00,18.0,2.0,140.0,0.2,861.6,1008.4,1.4,-0.3,25.8
52681,MINQIN,2024-06-07 09:00:00,16.0,3.0,60.0,0.2,859.5,1006.2,2.1,-1.7,26.1
52681,MINQIN,2024-06-07 12:00:00,20.0,2.0,20.0,0.0,859.7,1006.1,0.2,0.0,24.4
52681,MINQIN,2024-06-07 15:00:00,25.1,2.0,320.0,0.0,860.8,1006.3,1.1,1.8,22.8
52681,MINQIN,2024-06-07 18:00:00,33.9,2.0,220.0,0.0,860.6,1005.8,0.2,4.6,21.1
52681,MINQIN,2024-06-07 21:00:00,41.1,1.0,220.0,0.0,860.2,1005.5,0.4,6.5,20.1
52681,MINQIN,2024-06-08 00:00:00,49.1,1.0,300.0,0.0,861.3,1007.2,1.1,9.2,20.2
52681,MINQIN,2024-06-08 03:00:00,33.1,5.0,100.0,0.0,862.3,1008.1,1.0,6.0,23.1
52681,MINQIN,2024-06-08 06:00:00,21.9,5.0,220.0,0.0,861.4,1007.2,0.9,1.2,24.3
52681,MINQIN,2024-06-08 09:00:00,23.1,2.0,260.0,0.0,859.0,1004.1,2.4,3.5,26.2
52681,MINQIN,2024-06-08 12:00:00,23.0,2.0,40.0,0.0,858.7,1003.9,0.3,2.8,25.4
52681,MINQIN,2024-06-08 15:00:00,36.0,2.0,200.0,0.0,859.4,1004.9,0.7,6.1,21.8
52681,MINQIN,2024-06-08 18:00:00,52.9,1.0,60.0,0.0,859.4,1005.4,0.0,9.0,18.8
52681,MINQIN,2024-06-08 21:00:00,58.2,2.0,80.0,0.0,858.9,1004.7,0.5,9.1,17.4
52681,MINQIN,2024-06-09 00:00:00,,,,0.0,,,,,
52681,MINQIN,2024-06-09 03:00:00,,,,0.0,,,,,
52681,MINQIN,2024-06-09 06:00:00,,,,0.0,,,,,
52681,MINQIN,2024-06-09 09:00:00,,,,0.0,,,,,
52681,MINQIN,2024-06-09 12:00:00,,,,0.0,,,,,
52681,MINQIN,2024-06-09 15:00:00,,,,0.0,,,,,
52681,MINQIN,2024-06-09 18:00:00,,,,0.0,,,,,
52681,MINQIN,2024-06-09 21:00:00,39.0,2.0,100.0,0.0,857.5,1001.4,0.2,5.2,19.5
52681,MINQIN,2024-06-10 00:00:00,35.0,2.0,140.0,0.0,858.2,1002.4,0.7,4.8,20.8
52681,MINQIN,2024-06-10 03:00:00,15.0,2.0,320.0,0.0,858.0,1001.5,0.2,-0.6,28.5
52681,MINQIN,2024-06-10 06:00:00,13.0,2.0,20.0,0.0,857.3,1000.3,0.7,-0.5,31.2
52681,MINQIN,2024-06-10 09:00:00,9.0,1.0,240.0,0.0,856.1,999.0,1.2,-3.8,33.3
52681,MINQIN,2024-06-10 12:00:00,18.0,0.0,360.0,0.0,856.6,1000.2,0.5,2.8,29.6
52681,MINQIN,2024-06-10 15:00:00,21.0,2.0,300.0,0.0,858.0,1000.8,1.4,2.1,26.1
52681,MINQIN,2024-06-10 18:00:00,25.0,2.0,280.0,0.0,858.2,1001.7,0.2,0.0,20.7
52681,MINQIN,2024-06-10 21:00:00,24.1,2.0,240.0,0.0,858.7,1002.0,0.5,-1.3,19.8
52983,YU ZHONG,2024-06-05 00:00:00,53.2,1.0,120.0,0.0,810.6,1008.1,1.1,7.6,17.2
52983,YU ZHONG,2024-06-05 03:00:00,37.1,2.0,300.0,0.0,810.4,1007.0,0.2,6.7,22.0
52983,YU ZHONG,2024-06-05 06:00:00,14.0,2.0,200.0,0.0,808.9,1005.7,1.5,-3.0,26.7
52983,YU ZHONG,2024-06-05 09:00:00,22.0,4.0,240.0,0.0,807.0,1003.8,1.9,4.1,27.7
52983,YU ZHONG,2024-06-05 12:00:00,30.9,6.0,120.0,0.0,807.4,1002.6,0.4,5.3,23.4
52983,YU ZHONG,2024-06-05 15:00:00,39.0,2.0,120.0,0.0,808.3,1003.8,0.9,4.2,18.4
52983,YU ZHONG,2024-06-05 18:00:00,63.1,4.0,20.0,0.0,807.2,1001.0,1.1,10.7,17.8
52983,YU ZHONG,2024-06-05 21:00:00,83.8,2.0,20.0,0.0,806.7,1001.4,0.5,11.3,14.0
52983,YU ZHONG,2024-06-06 00:00:00,93.0,1.0,40.0,3.0,808.0,1004.9,1.3,12.0,13.1
52983,YU ZHONG,2024-06-06 03:00:00,94.9,6.0,120.0,11.0,809.6,1009.0,1.6,11.6,12.4
52983,YU ZHONG,2024-06-06 06:00:00,88.2,4.0,20.0,19.0,811.9,1011.9,2.3,10.9,12.8
52983,YU ZHONG,2024-06-06 09:00:00,79.0,2.0,20.0,19.0,811.9,1012.7,0.0,10.9,14.5
52983,YU ZHONG,2024-06-06 12:00:00,78.8,1.0,20.0,17.0,812.2,1013.8,0.3,10.0,13.6
52983,YU ZHONG,2024-06-06 15:00:00,92.2,2.0,100.0,8.0,813.0,1016.5,0.8,8.8,10.0
52983,YU ZHONG,2024-06-06 18:00:00,96.0,2.0,100.0,0.2,813.1,1017.4,0.1,7.1,7.7
52983,YU ZHONG,2024-06-06 21:00:00,97.9,1.0,80.0,0.0,812.1,1016.0,1.0,6.0,6.3
52983,YU ZHONG,2024-06-07 00:00:00,85.8,2.0,100.0,0.0,812.8,1015.1,0.7,9.4,11.7
52983,YU ZHONG,2024-06-07 03:00:00,56.2,3.0,20.0,0.0,813.0,1014.6,0.2,8.4,17.2
52983,YU ZHONG,2024-06-07 06:00:00,46.0,2.0,340.0,0.0,811.1,1011.8,1.9,8.6,20.6
52983,YU ZHONG,2024-06-07 09:00:00,30.0,3.0,340.0,0.0,808.9,1008.9,2.2,4.0,22.4
52983,YU ZHONG,2024-06-07 12:00:00,,,,0.0,,,,,
52983,YU ZHONG,2024-06-07 15:00:00,55.1,3.0,140.0,0.0,810.5,1008.7,1.7,8.2,17.3
52983,YU ZHONG,2024-06-07 18:00:00,82.1,2.0,180.0,0.2,811.5,1010.0,1.0,10.7,13.7
52983,YU ZHONG,2024-06-07 21:00:00,94.2,2.0,20.0,2.0,811.9,1010.3,0.4,11.6,12.5
52983,YU ZHONG,2024-06-08 00:00:00,94.3,2.0,180.0,3.0,812.6,1012.0,0.7,12.0,12.9
52983,YU ZHONG,2024-06-08 03:00:00,82.3,2.0,200.0,3.0,813.3,1013.0,0.7,12.1,15.1
52983,YU ZHONG,2024-06-08 06:00:00,59.1,3.0,160.0,3.0,811.9,1012.1,1.4,8.6,16.6
52983,YU ZHONG,2024-06-08 09:00:00,49.1,3.0,260.0,0.5,810.5,1010.0,1.4,7.8,18.7
52983,YU ZHONG,2024-06-08 12:00:00,65.1,1.0,160.0,0.1,810.3,1010.3,0.2,10.3,16.9
52983,YU ZHONG,2024-06-08 15:00:00,79.2,2.0,200.0,0.0,810.9,1011.9,0.6,8.9,12.4
52983,YU ZHONG,2024-06-08 18:00:00,89.8,1.0,260.0,0.0,810.7,1012.0,0.2,8.4,10.0
52983,YU ZHONG,2024-06-08 21:00:00,89.8,1.0,120.0,0.0,810.3,1010.7,0.4,8.3,9.9
52983,YU ZHONG,2024-06-09 00:00:00,,,,0.0,,,,,
52983,YU ZHONG,2024-06-09 03:00:00,,,,0.0,,,,,
52983,YU ZHONG,2024-06-09 06:00:00,,,,0.0,,,,,
