지점,일시,기온,강수량,풍속,풍향,습도,증기압,이슬점 온도,현지기압,해면기압,지면온도
133,2024-06-10 03:00:00,20.0,0.0,1.7,240.0,75.0,17.4,15.3,1000.9,1008.7,19.3
133,2024-06-10 06:00:00,18.0,0.0,0.9,270.0,87.0,17.9,15.8,1001.9,1009.8,18.1
133,2024-06-10 09:00:00,21.1,0.0,1.9,190.0,76.0,18.8,16.6,1002.2,1010.0,25.9
133,2024-06-10 12:00:00,26.8,0.0,3.4,200.0,48.0,16.8,14.8,1000.6,1008.2,43.9
133,2024-06-10 15:00:00,30.5,0.0,2.4,230.0,41.0,17.8,15.7,998.6,1006.1,50.9
133,2024-06-10 18:00:00,29.7,0.0,2.6,240.0,45.0,18.5,16.3,998.2,1005.7,38.8
133,2024-06-10 21:00:00,26.2,0.0,2.2,230.0,52.0,17.4,15.3,999.3,1006.9,26.1
133,2024-06-11 00:00:00,23.7,0.0,2.3,210.0,58.0,16.9,14.9,1000.5,1008.2,22.3
133,2024-06-11 03:00:00,22.7,0.0,2.2,210.0,61.0,16.6,14.6,1000.5,1008.2,20.7
133,2024-06-11 06:00:00,21.9,0.0,2.4,200.0,65.0,17.1,15.0,1001.0,1008.8,20.1
133,2024-06-11 09:00:00,23.8,0.0,2.8,200.0,61.0,17.9,15.8,1001.3,1009.0,28.0
133,2024-06-11 12:00:00,28.3,0.0,2.5,190.0,47.0,17.9,15.8,1000.3,1007.9,48.3
133,2024-06-11 15:00:00,30.7,0.0,2.0,280.0,42.0,18.7,16.4,998.6,1006.2,53.8
133,2024-06-11 18:00:00,30.5,0.0,2.1,260.0,46.0,19.8,17.4,998.0,1005.5,42.1
133,2024-06-11 21:00:00,26.6,0.0,1.5,230.0,50.0,17.3,15.2,998.6,1006.3,26.5
133,2024-06-12 00:00:00,23.1,0.0,1.5,260.0,64.0,18.1,15.9,999.2,1006.9,21.8
133,2024-06-12 03:00:00,20.8,0.0,1.8,210.0,70.0,17.1,15.0,998.4,1006.2,19.5
133,2024-06-12 06:00:00,19.0,0.0,1.0,310.0,82.0,17.9,15.8,999.3,1007.1,18.3
133,2024-06-12 09:00:00,22.6,0.0,1.6,340.0,66.0,17.8,15.7,1000.5,1008.3,27.6
133,2024-06-12 12:00:00,27.2,0.0,1.4,30.0,41.0,14.7,12.7,999.3,1006.9,49.8
133,2024-06-12 15:00:00,31.3,0.0,1.2,180.0,25.0,11.3,8.8,997.0,1004.5,57.6
133,2024-06-12 18:00:00,32.7,0.0,2.3,320.0,22.0,11.0,8.4,995.8,1003.3,45.5
133,2024-06-12 21:00:00,26.5,0.0,2.3,20.0,46.0,15.6,13.6,996.6,1004.2,26.7
140,2024-06-06 00:00:00,18.5,0.0,1.2,190.0,92.0,19.5,17.1,1016.3,1019.6,19.6
140,2024-06-06 03:00:00,17.9,0.0,0.8,340.0,95.0,19.3,17.0,1015.7,1019.0,18.9
140,2024-06-06 06:00:00,17.2,0.0,0.8,100.0,97.0,19.0,16.7,1015.2,1018.5,18.2
140,2024-06-06 09:00:00,19.5,0.0,1.7,150.0,90.0,20.1,17.6,1015.9,1019.2,23.8
140,2024-06-06 12:00:00,22.7,0.0,3.1,300.0,68.0,18.7,16.4,1015.0,1018.2,37.6
140,2024-06-06 15:00:00,23.8,0.0,4.0,300.0,53.0,15.7,13.7,1014.0,1017.2,45.3
140,2024-06-06 18:00:00,22.9,0.0,4.2,310.0,62.0,17.2,15.1,1013.0,1016.2,36.5
140,2024-06-06 21:00:00,19.8,0.0,2.9,280.0,74.0,17.1,15.0,1013.5,1016.8,23.0
140,2024-06-07 00:00:00,17.7,0.0,0.6,350.0,81.0,16.3,14.3,1014.2,1017.5,18.9
140,2024-06-07 03:00:00,16.2,0.0,0.5,30.0,89.0,16.3,14.3,1013.6,1016.9,17.3
140,2024-06-07 06:00:00,15.5,0.0,0.8,20.0,93.0,16.3,14.3,1013.2,1016.5,16.6
140,2024-06-07 09:00:00,19.1,0.0,1.1,290.0,84.0,18.3,16.1,1013.2,1016.5,24.0
140,2024-06-07 12:00:00,24.7,0.0,2.1,290.0,52.0,16.2,14.1,1012.0,1015.2,39.5
140,2024-06-07 15:00:00,24.6,0.0,2.9,260.0,56.0,17.4,15.3,1010.2,1013.4,39.1
140,2024-06-07 18:00:00,23.5,0.0,2.9,280.0,49.0,14.2,12.2,1009.3,1012.5,32.4
140,2024-06-07 21:00:00,22.0,0.0,1.9,260.0,56.0,14.6,12.6,1009.8,1013.0,24.4
140,2024-06-08 00:00:00,20.1,0.0,0.8,80.0,64.0,15.1,13.1,1010.1,1013.3,22.0
140,2024-06-08 03:00:00,19.5,0.0,0.8,70.0,74.0,16.7,14.7,1008.7,1011.9,20.8
140,2024-06-08 06:00:00,18.3,0.3,0.6,30.0,92.0,19.1,16.8,1007.9,1011.2,19.9
140,2024-06-08 09:00:00,19.5,0.1,2.1,100.0,89.0,20.0,17.5,1007.7,1010.9,21.8
140,2024-06-08 12:00:00,21.5,0.0,3.6,150.0,84.0,21.5,18.7,1007.5,1010.7,26.2
140,2024-06-08 15:00:00,23.9,0.0,3.2,250.0,76.0,22.3,19.2,1006.4,1009.6,34.4
140,2024-06-08 18:00:00,24.6,0.0,2.5,260.0,70.0,21.4,18.6,1005.2,1008.4,34.4
140,2024-06-08 21:00:00,21.6,0.0,1.8,290.0,81.0,20.8,18.1,1005.4,1008.6,24.2
140,2024-06-09 00:00:00,19.3,0.0,0.1,0.0,91.0,20.3,17.7,1005.6,1008.8,20.3
140,2024-06-09 03:00:00,19.1,0.0,0.5,10.0,96.0,21.3,18.5,1005.6,1008.8,19.7
140,2024-06-09 06:00:00,18.8,0.0,0.3,0.0,97.0,20.9,18.2,1005.6,1008.8,18.9
140,2024-06-09 09:00:00,20.7,0.0,1.8,320.0,92.0,22.3,19.2,1005.9,1009.1,24.5
140,2024-06-09 12:00:00,24.4,0.0,1.7,200.0,71.0,21.5,18.6,1006.3,1009.5,38.2
140,2024-06-09 15:00:00,25.2,0.0,4.3,290.0,70.0,22.3,19.2,1005.8,1009.0,47.4
140,2024-06-09 18:00:00,24.6,0.0,4.1,290.0,61.0,18.8,16.5,1005.3,1008.5,38.0
140,2024-06-09 21:00:00,22.4,0.0,2.6,280.0,67.0,17.9,15.7,1005.8,1009.0,24.4
140,2024-06-10 00:00:00,19.9,0.0,1.2,290.0,88.0,20.5,17.9,1006.9,1010.1,20.4
140,2024-06-10 03:00:00,18.3,0.0,1.3,90.0,96.0,20.0,17.5,1006.4,1009.6,18.7
140,2024-06-10 06:00:00,17.8,0.0,0.8,100.0,96.0,19.5,17.1,1007.3,1010.6,18.2
140,2024-06-10 09:00:00,20.5,0.0,2.8,130.0,88.0,21.1,18.3,1007.6,1010.8,25.6
140,2024-06-10 12:00:00,26.4,0.0,3.4,130.0,58.0,19.7,17.3,1005.8,1009.0,41.9
140,2024-06-10 15:00:00,29.5,0.0,3.0,210.0,49.0,19.9,17.5,1004.7,1007.8,49.6
140,2024-06-10 18:00:00,28.5,0.0,3.5,190.0,52.0,20.1,17.6,1004.2,1007.3,39.8
140,2024-06-10 21:00:00,24.7,0.0,3.0,190.0,62.0,19.2,16.9,1005.2,1008.4,26.8
140,2024-06-11 00:00:00,23.5,0.0,2.5,160.0,62.0,17.9,15.8,1006.2,1009.4,23.0
140,2024-06-11 03:00:00,21.9,0.0,1.5,150.0,73.0,19.1,16.8,1006.2,1009.4,21.1
140,2024-06-11 06:00:00,20.1,0.0,1.8,100.0,82.0,19.2,16.8,1006.4,1009.6,19.7
140,2024-06-11 09:00:00,23.0,0.0,1.6,160.0,73.0,20.5,17.8,1006.9,1010.1,33.5
140,2024-06-11 12:00:00,25.7,0.0,2.4,280.0,68.0,22.1,19.1,1006.1,1009.3,48.0
140,2024-06-11 15:00:00,27.3,0.0,4.4,280.0,58.0,20.8,18.1,1004.9,1008.1,48.6
140,2024-06-11 18:00:00,25.2,0.0,3.9,270.0,64.0,20.5,17.9,1004.5,1007.7,37.6
140,2024-06-11 21:00:00,21.7,0.0,2.9,280.0,85.0,21.9,18.9,1004.7,1007.9,23.7
140,2024-06-12 00:00:00,20.1,0.0,1.7,270.0,94.0,21.9,19.0,1005.1,1008.3,20.0
140,2024-06-12 03:00:00,19.0,0.0,1.3,60.0,98.0,21.3,18.5,1003.6,1006.8,18.3
140,2024-06-12 06:00:00,18.2,0.0,0.8,330.0,98.0,20.4,17.8,1004.6,1007.8,18.9
140,2024-06-12 09:00:00,20.3,0.0,1.3,310.0,84.0,19.6,17.2,1006.0,1009.2,31.8
140,2024-06-12 12:00:00,27.0,0.0,2.0,140.0,48.0,17.2,15.1,1004.5,1007.6,48.4
140,2024-06-12 15:00:00,30.3,0.0,2.6,310.0,35.0,15.2,13.2,1002.5,1005.6,54.2
140,2024-06-12 18:00:00,28.3,0.0,4.2,280.0,51.0,19.5,17.1,1001.8,1004.9,40.1
140,2024-06-12 21:00:00,24.0,0.0,3.4,280.0,55.0,16.4,14.3,1002.6,1005.8,25.1
152,2024-06-06 00:00:00,16.8,0.0,1.0,30.0,82.0,15.6,13.6,1009.9,1019.5,18.6
152,2024-06-06 03:00:00,16.2,0.0,0.4,20.0,88.0,16.1,14.1,1008.9,1018.5,17.7
152,2024-06-06 06:00:00,15.4,0.0,0.8,330.0,88.0,15.4,13.4,1008.7,1018.4,17.4
152,2024-06-06 09:00:00,17.4,0.0,0.5,330.0,81.0,15.9,13.9,1009.0,1018.5,22.7
152,2024-06-06 12:00:00,22.3,0.0,1.1,350.0,52.0,13.8,11.7,1008.1,1017.5,37.3
152,2024-06-06 15:00:00,23.2,0.0,2.0,190.0,60.0,16.9,14.9,1007.2,1016.5,38.4
152,2024-06-06 18:00:00,23.6,0.0,1.5,140.0,59.0,17.0,15.0,1005.8,1015.1,35.4
152,2024-06-06 21:00:00,20.0,0.0,0.7,160.0,75.0,17.3,15.3,1006.3,1015.7,23.4
152,2024-06-07 00:00:00,18.7,0.0,0.8,110.0,84.0,18.0,15.9,1006.9,1016.3,20.2
152,2024-06-07 03:00:00,17.1,0.0,1.3,10.0,91.0,17.6,15.5,1006.1,1015.6,17.7
152,2024-06-07 06:00:00,15.9,0.0,0.8,350.0,94.0,16.9,14.8,1005.6,1015.2,16.0
152,2024-06-07 09:00:00,21.4,0.0,0.8,100.0,72.0,18.1,15.9,1005.7,1015.1,25.9
152,2024-06-07 12:00:00,25.7,0.0,1.7,150.0,51.0,16.9,14.9,1004.5,1013.8,43.9
152,2024-06-07 15:00:00,25.4,0.0,2.2,150.0,51.0,16.6,14.5,1003.4,1012.6,46.2
152,2024-06-07 18:00:00,24.3,0.0,1.5,180.0,52.0,15.6,13.6,1002.5,1011.7,35.9
152,2024-06-07 21:00:00,21.5,0.0,0.1,0.0,66.0,16.7,14.7,1003.0,1012.4,24.3
152,2024-06-08 00:00:00,19.7,0.0,0.0,0.0,71.0,16.2,14.2,1003.6,1013.0,20.8
152,2024-06-08 03:00:00,19.7,0.0,1.4,330.0,67.0,15.4,13.4,1003.0,1012.4,20.8
152,2024-06-08 06:00:00,17.5,0.1,0.0,0.0,88.0,17.5,15.4,1002.2,1011.7,19.4
152,2024-06-08 09:00:00,20.8,0.0,0.8,340.0,70.0,17.1,15.0,1001.8,1011.2,24.7
152,2024-06-08 12:00:00,21.9,2.0,2.3,160.0,70.0,17.9,15.8,1001.4,1010.7,28.0
152,2024-06-08 15:00:00,19.3,6.5,1.2,200.0,91.0,20.3,17.7,1001.2,1010.6,22.2
152,2024-06-08 18:00:00,18.9,5.6,1.8,190.0,93.0,20.2,17.7,1000.4,1009.8,22.0
152,2024-06-08 21:00:00,18.6,1.1,0.6,140.0,93.0,19.9,17.5,1000.2,1009.6,21.0
152,2024-06-09 00:00:00,18.5,1.2,0.7,130.0,94.0,20.1,17.6,999.8,1009.2,20.5
152,2024-06-09 03:00:00,18.4,0.2,0.0,0.0,94.0,19.9,17.4,999.0,1008.4,20.3
152,2024-06-09 06:00:00,18.3,2.2,0.0,0.0,96.0,20.1,17.6,998.9,1008.3,20.2
152,2024-06-09 09:00:00,19.5,0.7,0.0,0.0,95.0,21.5,18.6,998.8,1008.1,23.4
152,2024-06-09 12:00:00,20.5,0.5,0.4,30.0,90.0,21.6,18.7,998.7,1008.1,24.8
152,2024-06-09 15:00:00,21.3,0.1,0.3,110.0,86.0,21.7,18.8,998.0,1007.3,25.5
152,2024-06-09 18:00:00,22.8,0.0,1.1,180.0,77.0,21.4,18.6,997.2,1006.4,28.2
152,2024-06-09 21:00:00,19.7,0.0,0.4,0.0,87.0,20.0,17.5,997.9,1007.2,21.4
152,2024-06-10 00:00:00,19.3,0.0,0.5,330.0,94.0,20.9,18.2,998.7,1008.1,20.9
152,2024-06-10 03:00:00,18.9,0.0,0.3,10.0,94.0,20.4,17.8,998.6,1007.9,19.4
152,2024-06-10 06:00:00,17.2,0.0,0.7,0.0,97.0,19.0,16.7,998.8,1008.3,18.2
152,2024-06-10 09:00:00,22.0,0.0,0.3,350.0,84.0,22.0,19.0,999.0,1008.3,24.5
152,2024-06-10 12:00:00,28.4,0.0,1.0,210.0,46.0,17.7,15.6,997.8,1006.8,36.3
152,2024-06-10 15:00:00,29.0,0.0,1.8,150.0,53.0,21.1,18.4,996.4,1005.4,40.5
152,2024-06-10 18:00:00,26.3,0.0,1.4,150.0,60.0,20.3,17.7,995.6,1004.7,34.1
152,2024-06-10 21:00:00,24.4,0.0,1.1,220.0,67.0,20.5,17.9,996.5,1005.7,24.9
152,2024-06-11 00:00:00,21.7,0.0,0.8,190.0,77.0,20.0,17.5,997.8,1007.1,21.4
152,2024-06-11 03:00:00,20.2,0.0,1.1,350.0,86.0,20.2,17.7,997.7,1007.1,20.0
152,2024-06-11 06:00:00,19.8,0.0,0.6,300.0,88.0,20.2,17.6,998.4,1007.7,19.4
152,2024-06-11 09:00:00,24.5,0.0,1.8,330.0,69.0,20.8,18.2,998.4,1007.6,25.8
152,2024-06-11 12:00:00,29.4,0.0,2.2,290.0,45.0,18.2,16.0,996.9,1006.0,41.5
152,2024-06-11 15:00:00,30.7,0.0,1.6,150.0,43.0,18.9,16.6,995.2,1004.2,49.2
152,2024-06-11 18:00:00,27.9,0.0,1.3,180.0,53.0,20.0,17.5,994.8,1003.9,37.3
152,2024-06-11 21:00:00,24.2,0.0,0.2,340.0,65.0,19.6,17.2,995.6,1004.8,26.6
152,2024-06-12 00:00:00,23.8,0.0,0.7,300.0,66.0,19.5,17.1,996.1,1005.3,23.2
152,2024-06-12 03:00:00,22.1,0.0,0.5,340.0,71.0,19.0,16.7,995.4,1004.6,21.4
152,2024-06-12 06:00:00,20.9,0.0,1.0,330.0,77.0,19.0,16.7,995.6,1004.9,20.5
152,2024-06-12 09:00:00,24.9,0.0,1.3,290.0,66.0,20.5,17.9,996.2,1005.4,27.6
152,2024-06-12 12:00:00,29.9,0.0,1.7,30.0,51.0,21.3,18.5,995.5,1004.5,44.8
152,2024-06-12 15:00:00,29.2,0.0,1.9,170.0,50.0,20.2,17.7,994.3,1003.3,49.7
152,2024-06-12 18:00:00,26.0,0.0,0.4,160.0,60.0,20.2,17.6,994.1,1003.3,34.6
152,2024-06-12 21:00:00,24.3,0.0,0.3,20.0,65.0,19.7,17.3,994.3,1003.5,26.9
156,2024-06-06 00:00:00,20.7,0.0,0.8,300.0,91.0,22.1,19.1,1010.5,1018.7,20.5
156,2024-06-06 03:00:00,18.8,0.0,1.0,150.0,89.0,19.2,16.8,1010.2,1018.4,16.9
156,2024-06-06 06:00:00,18.5,0.0,0.7,20.0,94.0,20.0,17.5,1009.8,1018.0,17.8
156,2024-06-06 09:00:00,20.0,0.0,0.9,320.0,87.0,20.1,17.6,1010.2,1018.4,26.9
156,2024-06-06 12:00:00,23.9,0.0,1.2,230.0,63.0,18.5,16.3,1009.5,1017.5,47.1
156,2024-06-06 15:00:00,25.3,0.0,2.1,210.0,51.0,16.3,14.2,1008.7,1016.7,45.7
156,2024-06-06 18:00:00,25.9,0.0,1.6,200.0,47.0,15.8,13.8,1007.3,1015.3,41.2
156,2024-06-06 21:00:00,23.0,0.0,1.7,250.0,67.0,18.6,16.4,1007.5,1015.6,26.2
156,2024-06-07 00:00:00,20.9,0.0,0.3,330.0,77.0,18.9,16.6,1008.5,1016.7,20.7
156,2024-06-07 03:00:00,19.6,0.0,0.8,210.0,86.0,19.5,17.1,1007.8,1016.0,18.9
156,2024-06-07 06:00:00,18.8,0.0,0.4,0.0,96.0,20.9,18.2,1007.5,1015.7,17.6
156,2024-06-07 09:00:00,20.9,0.0,1.0,60.0,82.0,20.2,17.7,1007.4,1015.6,31.6
156,2024-06-07 12:00:00,24.8,0.0,1.0,360.0,61.0,19.1,16.8,1006.4,1014.4,42.6
156,2024-06-07 15:00:00,26.6,0.0,2.7,180.0,50.0,17.5,15.4,1004.8,1012.8,47.4
156,2024-06-07 18:00:00,25.0,0.0,3.0,210.0,58.0,18.1,16.0,1003.9,1011.9,34.9
156,2024-06-07 21:00:00,22.6,0.0,3.0,190.0,64.0,17.5,15.4,1004.6,1012.7,25.1
156,2024-06-08 00:00:00,20.9,0.0,0.3,20.0,78.0,19.1,16.8,1004.9,1013.0,22.5
156,2024-06-08 03:00:00,20.6,0.0,0.6,140.0,84.0,20.3,17.8,1003.6,1011.7,21.9
156,2024-06-08 06:00:00,19.6,0.0,1.0,50.0,95.0,21.6,18.7,1002.9,1011.0,20.8
156,2024-06-08 09:00:00,19.7,0.2,0.9,90.0,99.0,22.7,19.5,1002.5,1010.7,22.1
156,2024-06-08 12:00:00,20.2,4.8,0.8,240.0,99.0,23.4,20.0,1002.5,1010.6,23.3
156,2024-06-08 15:00:00,20.9,1.4,0.9,30.0,99.0,24.4,20.7,1001.3,1009.4,26.2
156,2024-06-08 18:00:00,20.9,0.1,1.2,60.0,99.0,24.5,20.7,1000.1,1008.2,25.0
156,2024-06-08 21:00:00,20.2,0.2,1.2,70.0,99.0,23.4,20.0,1000.0,1008.1,21.9
156,2024-06-09 00:00:00,19.7,0.0,0.9,60.0,99.0,22.6,19.5,1000.0,1008.2,20.9
156,2024-06-09 03:00:00,19.1,0.0,1.3,60.0,99.0,21.9,18.9,999.7,1007.8,19.3
156,2024-06-09 06:00:00,18.6,0.0,1.2,70.0,99.0,21.2,18.4,1000.0,1008.1,18.4
156,2024-06-09 09:00:00,21.3,0.0,0.8,40.0,98.0,24.8,21.0,1000.3,1008.4,26.8
156,2024-06-09 12:00:00,24.4,0.0,1.5,50.0,84.0,25.6,21.5,1000.4,1008.4,36.1
156,2024-06-09 15:00:00,26.9,0.0,1.1,340.0,65.0,22.8,19.6,999.9,1007.8,42.0
156,2024-06-09 18:00:00,27.9,0.0,1.1,290.0,63.0,23.5,20.1,999.0,1006.9,40.0
156,2024-06-09 21:00:00,24.5,0.0,0.9,310.0,80.0,24.5,20.7,1000.0,1007.9,23.3
156,2024-06-10 00:00:00,21.1,0.0,0.9,260.0,91.0,22.6,19.4,1001.6,1009.7,18.9
156,2024-06-10 03:00:00,19.5,0.0,0.6,220.0,98.0,22.2,19.2,1001.1,1009.2,17.3
156,2024-06-10 06:00:00,18.7,0.0,1.0,260.0,99.0,21.3,18.5,1002.2,1010.3,18.6
156,2024-06-10 09:00:00,21.1,0.0,0.6,20.0,96.0,23.9,20.3,1002.6,1010.7,28.6
156,2024-06-10 12:00:00,27.0,0.0,1.1,250.0,60.0,21.2,18.4,1000.9,1008.8,50.3
156,2024-06-10 15:00:00,30.5,0.0,2.0,250.0,50.0,21.9,19.0,999.5,1007.3,57.3
156,2024-06-10 18:00:00,30.2,0.0,2.2,250.0,51.0,21.8,18.9,998.9,1006.7,44.7
156,2024-06-10 21:00:00,26.0,0.0,2.1,260.0,63.0,21.1,18.4,1000.1,1008.1,25.7
156,2024-06-11 00:00:00,23.3,0.0,1.3,220.0,75.0,21.2,18.4,1001.5,1009.5,21.0
156,2024-06-11 03:00:00,21.6,0.0,1.0,200.0,91.0,23.3,20.0,1001.4,1009.5,19.1
156,2024-06-11 06:00:00,20.4,0.0,0.6,230.0,97.0,23.1,19.8,1001.5,1009.7,18.1
156,2024-06-11 09:00:00,22.6,0.0,0.6,230.0,90.0,24.4,20.7,1001.7,1009.7,31.0
156,2024-06-11 12:00:00,27.9,0.0,1.1,350.0,56.0,20.7,18.1,1000.4,1008.3,53.9
156,2024-06-11 15:00:00,30.6,0.0,1.7,260.0,50.0,22.1,19.1,998.8,1006.6,53.2
156,2024-06-11 18:00:00,29.6,0.0,2.0,280.0,58.0,24.0,20.4,998.3,1006.1,43.3
156,2024-06-11 21:00:00,25.7,0.0,1.1,270.0,74.0,24.2,20.6,998.9,1006.8,27.1
156,2024-06-12 00:00:00,23.3,0.0,0.5,280.0,90.0,25.7,21.5,999.4,1007.4,21.0
156,2024-06-12 03:00:00,21.2,0.0,0.4,330.0,98.0,24.7,20.9,998.3,1006.4,18.6
156,2024-06-12 06:00:00,20.1,0.0,0.5,280.0,99.0,23.3,19.9,999.0,1007.1,18.0
156,2024-06-12 09:00:00,22.8,0.0,0.4,360.0,93.0,25.7,21.5,999.6,1007.6,23.9
156,2024-06-12 12:00:00,27.6,0.0,1.1,10.0,57.0,20.9,18.1,998.7,1006.6,48.8
156,2024-06-12 15:00:00,31.4,0.0,0.9,320.0,43.0,19.7,17.3,996.8,1004.6,62.7
156,2024-06-12 18:00:00,31.9,0.0,1.4,310.0,40.0,18.9,16.6,995.6,1003.4,46.7
156,2024-06-12 21:00:00,26.1,0.0,1.1,310.0,63.0,21.3,18.5,997.1,1005.0,27.9
159,2024-06-06 00:00:00,18.4,0.0,2.1,70.0,78.0,16.4,14.4,1010.6,1018.8,18.6
159,2024-06-06 03:00:00,18.1,0.0,2.3,50.0,81.0,16.7,14.7,1009.7,1017.9,18.0
159,2024-06-06 06:00:00,17.9,0.0,2.1,60.0,79.0,16.2,14.2,1009.6,1017.8,17.8
159,2024-06-06 09:00:00,19.8,0.0,1.6,60.0,74.0,17.1,15.0,1009.8,1017.9,23.6
159,2024-06-06 12:00:00,22.1,0.0,2.4,110.0,70.0,18.5,16.3,1009.4,1017.4,32.1
159,2024-06-06 15:00:00,22.8,0.0,1.8,90.0,68.0,18.7,16.5,1008.6,1016.6,32.2
159,2024-06-06 18:00:00,21.6,0.0,3.4,180.0,73.0,18.8,16.5,1007.4,1015.4,27.1
159,2024-06-06 21:00:00,20.0,0.0,1.8,150.0,76.0,17.7,15.6,1007.6,1015.7,20.8
159,2024-06-07 00:00:00,19.2,0.0,1.3,40.0,82.0,18.1,16.0,1008.0,1016.1,18.0
159,2024-06-07 03:00:00,18.4,0.0,1.7,300.0,74.0,15.7,13.6,1007.1,1015.2,16.3
159,2024-06-07 06:00:00,17.7,0.0,0.2,0.0,71.0,14.4,12.4,1006.6,1014.8,15.1
159,2024-06-07 09:00:00,22.0,0.0,1.6,110.0,64.0,16.9,14.8,1006.9,1014.9,22.2
159,2024-06-07 12:00:00,24.8,0.0,3.0,170.0,57.0,17.9,15.7,1006.2,1014.1,43.8
159,2024-06-07 15:00:00,24.9,0.0,4.3,180.0,53.0,16.5,14.5,1005.2,1013.1,41.8
159,2024-06-07 18:00:00,23.3,0.0,3.7,190.0,61.0,17.5,15.4,1004.4,1012.3,29.4
159,2024-06-07 21:00:00,21.8,0.0,2.4,190.0,58.0,15.1,13.1,1004.7,1012.7,22.4
159,2024-06-08 00:00:00,20.6,0.0,1.7,190.0,66.0,16.0,14.0,1005.0,1013.1,20.2
159,2024-06-08 03:00:00,20.3,0.0,1.8,250.0,63.0,14.8,12.8,1004.2,1012.3,19.6
159,2024-06-08 06:00:00,19.7,0.0,0.3,350.0,71.0,16.3,14.3,1003.2,1011.3,19.3
159,2024-06-08 09:00:00,21.8,0.0,1.4,140.0,64.0,16.5,14.5,1002.9,1011.0,24.8
159,2024-06-08 12:00:00,21.7,1.1,2.1,180.0,79.0,20.2,17.6,1003.1,1011.1,24.8
159,2024-06-08 15:00:00,19.6,3.7,3.6,230.0,91.0,20.6,18.0,1002.3,1010.3,21.7
