,GUST풍속,GUST풍속,GUST풍속,GUST풍속,GUST풍속,GUST풍속,GUST풍속,GUST풍속,GUST풍속,GUST풍속,GUST풍속,기온,기온,기온,기온,기온,기온,기온,기온,기온,기온,기온,습도,습도,습도,습도,습도,습도,습도,습도,습도,습도,습도,풍속,풍속,풍속,풍속,풍속,풍속,풍속,풍속,풍속,풍속,풍속,현지기압,현지기압,현지기압,현지기압,현지기압,현지기압,현지기압,현지기압,현지기압,현지기압,현지기압,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향,풍향
2024-06-06 15:00:00,4.4,3.3,0.5,4.0,3.6,6.7,4.0,3.7,3.1,1.5,6.0,18.3,15.8,20.1,19.2,19.8,20.6,22.4,19.0,18.2,20.6,19.0,89.0,94.0,90.0,94.0,85.0,98.0,71.0,88.0,97.0,69.0,88.0,3.3,2.6,0.2,3.3,2.8,5.5,3.1,2.5,2.2,0.7,4.8,1017.8,1016.4,1017.8,1017.8,1017.7,1017.2,1017.4,1021.2,1017.2,1017.3,1017.6,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
2024-06-06 18:00:00,4.0,3.4,1.7,3.2,2.1,8.1,3.2,2.6,3.0,2.0,6.7,18.6,16.5,20.9,19.5,20.2,20.6,21.6,18.6,19.8,21.1,19.0,89.0,93.0,79.0,94.0,85.0,99.0,76.0,90.0,88.0,70.0,85.0,3.1,2.8,1.3,2.6,1.5,6.7,2.5,1.9,2.2,1.3,5.3,1017.2,1015.3,1016.5,1016.4,1016.4,1016.1,1015.9,1020.1,1016.0,1016.2,1016.4,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
2024-06-06 21:00:00,3.7,3.1,2.0,2.6,1.3,7.5,4.0,5.9,2.1,1.8,5.8,18.4,16.4,19.2,19.6,19.9,20.7,20.1,18.0,20.0,20.9,19.0,94.0,94.0,88.0,95.0,88.0,99.0,92.0,91.0,87.0,75.0,84.0,3.0,2.6,1.2,2.1,0.8,6.2,3.2,4.5,1.7,0.6,4.8,1016.8,1015.8,1016.2,1016.4,1016.3,1016.0,1016.2,1019.9,1016.2,1016.0,1015.9,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
2024-06-07 00:00:00,6.9,2.3,1.4,1.7,1.2,8.6,4.8,6.3,1.4,1.9,6.5,18.5,16.4,18.7,19.6,19.7,20.7,20.2,19.6,19.5,19.2,18.2,95.0,92.0,98.0,94.0,91.0,99.0,94.0,86.0,92.0,81.0,85.0,5.3,1.5,1.0,1.3,0.8,6.7,4.1,5.1,1.1,1.4,5.4,1016.8,1016.7,1016.9,1016.5,1016.8,1016.3,1016.8,1020.2,1016.9,1016.6,1016.3,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
2024-06-07 03:00:00,6.0,4.4,1.6,2.2,3.1,7.5,5.9,6.3,2.8,2.1,1.7,18.3,15.2,17.8,19.2,19.2,20.6,20.0,19.4,18.8,18.6,17.2,94.0,95.0,91.0,95.0,90.0,99.0,99.0,86.0,95.0,84.0,84.0,4.5,3.5,1.2,1.7,2.5,6.0,4.8,4.9,2.3,1.6,1.2,1016.2,1015.9,1015.9,1015.8,1016.0,1015.2,1015.6,1019.2,1016.0,1015.7,1015.7,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2024-06-07 06:00:00,5.9,3.3,1.5,2.8,3.2,7.4,5.7,6.0,2.6,1.7,3.3,18.2,14.6,17.1,19.2,19.1,20.4,20.1,19.7,18.4,18.9,17.0,93.0,96.0,97.0,96.0,90.0,99.0,92.0,81.0,94.0,82.0,86.0,4.6,2.8,1.0,2.3,2.7,6.0,4.6,4.7,2.1,1.2,2.6,1015.7,1015.1,1015.4,1015.4,1015.6,1014.7,1015.2,1018.7,1015.3,1015.2,1015.3,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2024-06-07 09:00:00,5.7,2.0,2.6,3.7,2.2,6.4,5.8,7.3,3.2,2.2,5.5,18.2,15.5,18.5,19.7,19.3,20.7,22.4,20.3,18.7,19.6,18.8,90.0,94.0,97.0,92.0,90.0,99.0,76.0,78.0,92.0,80.0,88.0,4.5,1.2,2.1,2.9,1.8,5.0,5.0,5.8,2.7,1.6,4.3,1016.0,1015.6,1015.7,1015.4,1015.9,1015.0,1015.5,1018.7,1015.7,1015.5,1015.1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
2024-06-07 12:00:00,4.4,2.4,2.2,3.8,1.8,6.7,7.0,9.2,2.6,3.1,7.0,18.7,15.8,19.1,20.0,20.0,21.0,22.0,20.2,18.8,21.4,19.1,92.0,92.0,95.0,90.0,86.0,99.0,83.0,84.0,90.0,73.0,88.0,3.6,1.8,1.5,3.2,1.0,5.3,5.1,7.5,2.2,2.2,5.7,1015.2,1015.5,1015.0,1015.2,1015.4,1014.4,1014.8,1018.0,1015.6,1014.8,1014.7,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
2024-06-07 15:00:00,3.7,1.9,2.4,3.4,1.9,4.9,7.4,9.0,1.3,4.5,7.8,19.2,16.6,21.5,20.4,21.8,21.5,22.4,20.4,20.8,21.9,19.4,93.0,91.0,80.0,93.0,75.0,99.0,83.0,86.0,71.0,63.0,88.0,2.9,1.0,1.5,2.9,1.3,3.8,5.8,7.1,0.9,3.4,6.5,1014.6,1013.0,1013.1,1014.0,1014.3,1013.7,1013.6,1017.0,1013.5,1013.0,1013.5,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
2024-06-07 18:00:00,4.7,2.1,3.7,3.9,3.0,8.6,7.6,7.7,1.5,6.2,7.5,19.2,16.4,18.7,20.4,21.1,21.3,22.1,20.5,21.3,21.8,19.8,92.0,92.0,94.0,94.0,74.0,99.0,87.0,88.0,68.0,63.0,88.0,3.8,1.6,2.7,3.2,2.4,6.6,5.7,6.3,0.9,4.3,5.9,1013.4,1012.0,1012.8,1013.0,1013.3,1012.2,1012.7,1016.2,1012.1,1012.0,1012.4,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
2024-06-07 21:00:00,4.7,2.0,5.4,3.8,2.2,7.5,8.3,8.8,2.5,3.0,5.3,19.2,16.4,20.4,20.4,20.2,21.3,21.3,20.6,20.6,21.3,19.9,95.0,92.0,79.0,94.0,86.0,99.0,94.0,90.0,76.0,68.0,86.0,3.8,1.2,3.5,3.2,1.5,5.9,6.4,7.0,2.0,2.3,3.8,1013.2,1012.2,1012.7,1013.0,1013.6,1012.3,1012.7,1015.9,1012.4,1012.5,1012.3,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
2024-06-08 00:00:00,5.6,2.6,4.7,4.4,1.9,8.5,9.7,7.9,3.4,3.6,4.8,19.2,16.3,19.3,20.5,20.2,21.4,21.3,20.7,19.8,19.9,18.1,96.0,91.0,92.0,91.0,88.0,99.0,96.0,94.0,86.0,78.0,87.0,4.6,2.1,3.6,3.6,1.5,6.9,7.0,6.6,2.7,2.8,3.9,1013.4,1013.1,1012.4,1013.1,1013.8,1012.1,1012.9,1016.1,1012.7,1012.4,1012.3,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
2024-06-08 03:00:00,5.4,3.7,4.4,4.6,2.8,10.8,10.3,8.2,4.6,2.8,2.6,19.4,16.1,18.0,20.7,19.8,21.5,20.8,20.8,19.1,20.0,18.6,94.0,89.0,98.0,90.0,79.0,99.0,99.0,94.0,90.0,79.0,89.0,4.3,2.9,3.6,3.8,2.1,8.6,7.1,6.6,3.6,1.4,2.0,1012.4,1011.4,1010.4,1012.2,1013.3,1010.6,1012.0,1014.9,1010.9,1011.2,1011.4,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2024-06-08 06:00:00,4.3,4.9,4.0,6.3,2.7,10.6,8.5,8.1,5.2,4.4,2.8,19.5,16.1,18.0,20.6,19.2,21.7,20.6,20.3,18.8,20.5,17.4,92.0,87.0,99.0,91.0,89.0,97.0,93.0,95.0,94.0,83.0,88.0,3.4,3.9,3.2,5.1,2.1,8.3,5.9,6.1,4.1,3.2,2.0,1011.7,1009.8,1010.0,1010.9,1012.1,1009.9,1011.5,1013.5,1009.6,1009.9,1010.2,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2024-06-08 09:00:00,7.2,6.3,3.5,7.3,1.9,10.7,6.7,4.7,6.8,4.5,3.2,19.5,15.8,18.3,19.8,19.8,21.5,21.9,20.1,20.2,20.2,19.2,88.0,93.0,99.0,93.0,88.0,95.0,78.0,97.0,91.0,88.0,92.0,5.8,5.1,2.6,5.6,1.3,8.4,4.7,3.6,5.4,3.4,2.3,1010.9,1009.5,1010.2,1010.9,1011.9,1009.7,1011.4,1013.6,1009.6,1010.2,1010.2,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2024-06-08 12:00:00,9.5,4.5,3.3,7.6,2.8,9.7,9.5,3.7,5.3,3.9,3.1,19.6,16.7,18.8,19.7,20.0,21.5,21.8,19.9,20.5,20.1,19.4,88.0,92.0,99.0,97.0,91.0,94.0,86.0,97.0,92.0,88.0,94.0,7.4,3.6,2.0,5.9,2.0,7.7,6.1,2.8,4.1,3.0,2.5,1010.4,1009.7,1010.4,1010.4,1011.9,1009.3,1010.8,1013.0,1009.9,1010.2,1009.6,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
2024-06-08 15:00:00,8.7,3.3,1.8,7.2,2.5,12.8,11.6,3.7,3.8,2.5,4.0,19.7,17.1,19.4,19.8,18.8,21.3,19.3,20.1,20.5,20.2,19.5,90.0,93.0,99.0,98.0,95.0,98.0,99.0,97.0,91.0,91.0,94.0,6.8,2.8,1.2,5.7,1.6,9.8,7.2,2.9,2.9,1.9,3.3,1010.0,1008.9,1009.0,1008.8,1011.1,1009.0,1010.4,1011.4,1008.8,1008.8,1008.4,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
