,서울,서울,서울,서울,강원도,강원도,강원도,강원도,충청도,충청도,충청도,충청도,전라도,전라도,전라도,전라도,경상도,경상도,경상도,경상도
,광업,전기업 및 가스업,제조업,총지수,광업,전기업 및 가스업,제조업,총지수,광업,전기업 및 가스업,제조업,총지수,광업,전기업 및 가스업,제조업,총지수,광업,전기업 및 가스업,제조업,총지수
index,,,,,,,,,,,,,,,,,,,,
201501,69.784,132.306,91.575,96.561,102.87,110.74,90.726,95.704,101.896,143.507,88.842,89.462,98.204,126.479,108.963,109.892,155.754,124.265,117.375,117.204
201502,54.985,110.379,82.312,85.762,90.241,94.675,84.073,86.713,73.492,119.975,78.646,79.218,84.658,107.787,94.634,94.899,145.679,106.41,103.844,103.256
201503,100.0,110.36,98.909,99.327,117.222,100.632,102.319,103.197,126.728,115.714,92.259,91.006,103.324,109.045,114.222,113.283,169.883,112.075,124.38,122.682
201504,116.752,88.029,96.417,93.739,117.222,86.101,105.242,102.398,98.303,81.356,91.167,90.708,255.811,83.434,112.404,110.654,165.676,99.317,122.411,120.103
201505,127.544,77.187,91.717,88.347,111.481,82.31,99.798,97.303,176.858,66.096,87.999,86.658,295.693,78.774,111.366,109.173,157.631,89.566,114.359,112.307
201506,122.713,75.087,97.019,92.388,126.521,80.415,110.685,105.994,203.073,60.026,94.749,91.913,346.03,79.112,116.455,114.152,136.626,87.64,118.925,116.598
201507,104.625,76.184,94.411,90.346,121.47,87.455,105.948,103.596,168.781,62.729,97.203,94.032,199.086,83.848,113.545,111.904,131.964,93.445,116.15,114.578
201508,88.9,82.012,90.367,88.083,111.022,94.224,98.387,98.701,216.474,62.131,88.751,86.084,173.822,78.789,102.852,101.445,112.169,88.589,108.059,106.794
201509,101.028,76.812,102.321,97.267,116.992,86.462,103.327,101.099,168.958,58.769,93.629,90.489,176.847,76.362,105.897,104.047,134.993,85.077,110.582,108.754
201510,123.227,74.239,109.082,102.27,122.847,78.52,104.032,100.599,155.478,67.281,95.424,94.016,144.66,82.544,113.803,111.681,140.446,89.517,121.511,119.017
201511,115.108,88.976,105.362,101.378,117.91,84.025,103.327,100.699,147.928,89.092,92.757,92.366,167.976,95.366,111.81,110.697,147.743,96.884,116.771,115.089
201512,108.633,112.525,106.533,105.865,121.699,97.292,101.815,102.597,180.751,126.13,96.042,94.367,170.028,118.25,112.242,112.234,153.162,111.894,120.049,118.913
201601,62.282,129.462,96.556,100.16,105.281,106.318,86.996,92.408,143.913,144.599,92.618,90.584,130.236,131.308,105.463,106.632,94.936,123.694,114.094,113.978
201602,64.851,114.618,88.422,91.354,97.589,96.39,77.52,82.917,111.659,126.683,85.385,84.153,88.057,114.823,97.207,97.806,91.443,114.499,103.793,103.729
201603,120.966,105.241,106.672,104.838,113.203,93.953,99.698,99.7,206.66,112.44,101.4,98.125,129.867,110.461,115.464,114.869,117.013,114.107,125.806,124.037
201604,120.555,78.729,100.83,95.971,119.747,77.978,103.73,99.9,228.258,73.558,98.039,93.631,162.624,87.855,105.169,104.302,105.122,99.54,115.96,114.204
201605,120.658,75.109,98.77,93.915,127.669,80.415,109.274,105.095,161.976,65.563,100.199,94.956,200.585,83.719,112.255,110.23,141.707,90.851,117.874,115.647
201606,125.488,74.755,101.364,96.238,122.962,82.942,113.508,108.192,130.406,62.732,102.074,97.202,179.028,77.535,113.954,111.419,115.272,86.055,119.112,116.451
201607,107.194,81.911,98.5,94.803,122.962,96.931,102.218,102.897,172.271,62.986,99.471,94.786,173.122,82.434,113.065,111.144,129.198,89.657,112.182,110.559
201608,112.847,85.654,99.031,95.968,119.862,97.924,106.754,106.094,156.854,63.724,96.165,91.113,275.823,81.763,100.846,100.043,79.428,92.582,105.175,104.478
201609,118.397,76.804,101.671,96.672,120.092,89.621,102.923,101.698,166.112,60.091,96.842,92.454,162.462,78.815,102.871,101.421,103.56,86.943,106.839,105.447
201610,128.16,82.328,108.3,102.787,131.573,87.816,110.887,107.992,121.21,71.299,106.638,100.862,117.137,80.014,108.479,106.044,127.499,84.549,113.801,111.355
201611,146.146,100.981,108.819,106.124,133.639,93.682,116.532,113.487,129.214,103.641,111.486,105.726,112.22,99.885,114.732,112.977,182.285,95.067,119.245,116.903
201612,129.085,122.571,113.706,113.373,124.684,108.484,106.452,108.392,112.724,133.328,106.257,102.036,115.293,121.834,116.71,116.307,203.89,113.731,121.269,119.982
201701,77.903,131.723,98.123,102.077,102.296,114.892,87.298,94.106,82.668,146.107,99.726,97.417,94.96,129.794,103.765,104.784,150.748,121.25,106.553,106.984
201702,102.158,124.324,97.243,100.207,107.348,108.845,86.089,92.408,73.522,135.639,98.544,95.356,102.482,118.106,105.56,106.007,132.23,116.731,107.147,107.071
201703,142.343,113.856,109.782,109.028,123.881,106.137,109.98,110.39,91.094,119.969,110.702,105.148,133.331,113.432,116.901,116.12,163.439,114.611,119.847,118.696
201704,146.557,88.303,100.498,97.358,123.421,90.162,112.5,108.991,68.31,82.168,105.274,100.062,155.557,89.367,110.856,109.161,145.056,99.652,115.329,113.777
201705,136.691,79.851,100.524,96.171,127.669,89.17,115.323,111.189,74.746,67.719,103.143,98.472,266.025,82.039,112.602,110.405,196.884,92.808,112.762,111.377
201706,128.16,80.737,101.674,97.241,139.724,90.704,123.488,118.382,71.239,65.716,107.868,101.308,365.996,78.9,113.761,111.362,180.433,87.462,114.307,112.344
201707,109.353,98.04,99.406,98.221,125.258,110.65,103.931,106.993,64.51,71.622,107.622,101.106,141.009,90.986,114.442,112.588,164.281,94.054,111.613,110.552
201708,72.045,94.525,100.381,98.618,116.533,113.087,106.452,108.691,70.926,69.397,103.142,98.097,139.204,80.612,107.746,105.983,173.243,90.953,102.021,101.509
201709,81.089,83.111,117.026,110.369,115.614,95.217,129.234,121.379,78.035,64.131,113.38,106.988,133.14,77.236,114.697,111.937,184.167,87.737,116.196,114.169
201710,70.812,82.48,103.614,99.162,109.989,91.336,101.915,100.5,102.646,70.626,100.205,93.498,93.192,80.212,98.888,97.343,111.806,86.182,101.687,100.755
201711,115.416,111.327,112.574,110.954,126.751,105.415,115.726,114.585,142.508,110.265,109.45,103.183,83.121,105.862,109.655,108.822,152.9,101.106,115.116,113.756
201712,101.131,148.914,109.228,114.232,110.563,128.7,106.754,111.389,162.258,158.604,102.849,100.12,99.754,130.977,102.663,103.594,138.629,121.515,107.361,107.709
201801,77.903,158.772,109.231,115.391,100.918,137.906,92.54,102.298,51.465,173.238,104.878,102.708,84.884,137.454,107.02,107.854,169.417,130.597,107.95,108.676
201802,71.223,139.826,93.571,99.986,87.141,121.39,85.383,92.707,50.299,152.285,90.113,89.478,73.136,120.198,91.96,92.867,141.716,116.835,95.872,96.502
201803,105.755,123.521,108.004,109.546,108.726,118.321,101.815,105.694,67.882,121.428,108.827,105.87,99.568,105.666,108.767,107.774,160.709,111.756,112.805,111.932
201804,114.286,100.581,104.717,103.305,114.466,102.798,103.528,104.396,86.47,89.572,101.721,98.994,141.614,87.828,107.868,105.863,162.201,96.75,109.916,108.456
201805,123.741,88.053,103.637,100.291,118.599,99.188,108.871,107.792,90.148,73.259,102.695,99.669,145.564,82.942,110.263,107.955,172.24,91.605,113.197,111.469
201806,138.129,88.778,102.97,100.331,120.092,101.354,107.661,107.493,88.082,68.967,101.321,97.74,169.128,79.295,107.563,105.51,153.334,89.444,110.015,108.661
201807,131.757,101.031,104.219,103.355,111.711,116.426,104.335,107.393,76.408,73.974,102.036,98.775,174.41,86.907,106.679,105.745,119.97,98.321,107.665,107.435
201808,105.755,102.318,102.434,101.843,102.296,116.877,104.637,106.893,70.36,72.788,102.41,98.386,153.42,84.738,102.17,101.308,133.643,97.042,105.327,105.334
201809,128.571,82.279,103.81,99.807,98.163,95.397,98.185,97.702,75.355,63.807,100.868,95.65,110.183,82.431,99.377,97.788,105.803,83.048,103.334,102.03
201810,141.316,91.702,115.249,110.452,115.27,97.834,109.476,107.692,81.567,82.567,108.997,105.9,78.066,88.974,108.756,107.276,102.529,93.735,116.06,114.453
201811,131.86,105.968,111.796,109.686,117.566,104.783,112.097,111.089,78.837,108.575,105.871,103.118,73.3,103.009,106.347,105.982,144.292,102.867,114.849,113.738
201812,113.669,138.305,106.098,109.827,101.722,125.812,105.948,109.59,69.368,153.452,106.728,103.937,72.392,130.935,101.827,103.3,170.118,120.909,109.421,109.932
201901,123.947,148.382,101.959,108.097,99.311,132.22,102.722,108.292,57.401,166.77,105.839,103.924,64.204,157.027,104.958,106.938,202.25,129.975,111.228,112.023
201902,105.653,129.136,84.95,91.224,86.567,111.372,90.222,94.106,55.401,141.343,87.493,86.981,53.23,119.809,86.263,87.898,125.856,115.09,92.816,93.759
201903,126.721,111.316,103.304,103.568,100.23,105.054,100.706,101.499,74.434,118.671,107.748,103.308,73.454,112.392,105.561,105.573,167.453,114.614,112.373,112.222
201904,151.696,94.091,102.49,100.356,115.729,95.397,110.383,107.792,91.918,94.589,110.273,105.231,96.908,100.202,109.62,108.765,130.484,104.041,113.642,112.786
201905,156.321,82.989,104.495,100.785,122.273,91.065,110.988,107.992,95.265,72.65,111.686,105.968,177.571,87.052,107.831,106.651,122.54,97.902,113.73,112.717
201906,142.138,80.775,101.183,97.739,113.433,89.531,105.544,102.997,95.643,66.749,103.646,99.263,152.676,80.571,101.623,100.587,122.037,89.778,107.912,106.844
201907,138.438,98.173,100.981,100.598,104.133,110.199,107.661,107.892,79.267,74.378,110.701,106.366,112.972,84.05,107.554,106.101,115.037,93.323,111.943,110.933
201908,122.713,100.292,99.063,98.966,104.822,113.628,99.294,102.597,72.13,73.398,102.113,99.274,140.054,82.198,97.056,96.315,111.653,94.164,101.656,101.662
201909,103.803,88.05,102.136,99.709,100.804,100.0,109.073,106.593,72.953,67.814,102.653,98.902,98.639,75.182,100.943,98.883,79.553,84.018,101.8,100.72
201910,119.733,89.623,112.146,108.278,108.152,99.549,110.484,108.092,88.35,76.145,111.893,108.216,93.882,82.074,105.347,103.29,89.483,89.426,113.199,111.436
201911,118.294,107.674,108.644,108.265,109.07,106.318,108.266,107.992,93.232,106.692,105.304,104.017,92.338,98.969,104.238,103.257,125.924,97.175,110.055,108.872
201912,114.286,134.966,110.716,114.25,106.889,124.458,108.669,111.688,89.488,152.722,107.615,106.071,101.64,125.322,101.063,101.887,133.507,116.107,112.413,112.135
202001,78.75,136.1,95.567,98.667,90.5,128.5,97.2,101.6,77.167,135.175,93.35,96.0,88.95,127.367,99.133,100.6,77.0,107.8,99.0,99.18
202002,77.1,126.733,90.067,93.167,90.9,104.8,91.1,93.2,79.867,115.575,90.025,91.675,86.95,119.0,93.767,95.167,91.2,105.48,96.04,96.46
202003,106.15,112.5,102.0,102.633,100.0,99.2,111.4,108.9,104.767,103.55,103.575,103.575,101.65,119.6,106.0,106.867,133.525,108.5,112.12,111.84
202004,117.9,90.2,95.767,95.367,104.1,75.3,102.5,98.4,116.467,99.375,94.85,95.075,123.25,103.0,94.367,94.933,95.75,99.92,98.0,98.16
202005,106.75,72.567,93.833,92.167,102.7,85.9,92.8,92.3,112.933,81.075,91.225,90.7,117.1,85.2,89.067,88.967,82.4,93.3,87.5,88.06
202006,112.9,74.8,99.6,97.7,99.0,108.9,96.7,98.7,112.567,83.175,97.65,96.85,116.1,76.533,97.567,96.333,99.825,93.26,95.8,95.78
202007,75.35,79.967,97.4,95.933,96.3,113.2,98.8,100.8,90.7,87.7,100.775,99.975,94.8,77.4,107.3,105.533,100.9,95.5,102.14,101.84
202008,76.05,94.467,93.767,94.167,88.9,128.9,87.9,94.2,74.7,113.0,94.75,95.1,85.7,82.833,95.6,95.0,84.05,99.98,88.3,89.1
202009,104.15,87.333,109.267,107.733,96.8,92.9,103.7,101.6,111.167,95.15,106.6,105.85,96.55,82.3,107.033,105.633,91.0,87.48,103.14,101.48
202010,111.35,75.867,103.833,101.033,108.8,59.0,104.6,97.9,112.9,69.75,103.95,102.05,91.7,92.633,105.267,104.667,107.3,84.64,101.66,100.98
202011,115.2,111.0,105.733,106.3,111.6,84.6,107.5,104.3,106.767,91.225,111.525,110.475,97.25,100.867,102.833,102.7,117.0,102.48,105.46,105.5
202012,118.35,138.467,113.133,115.033,110.6,118.9,105.8,108.1,99.933,125.25,111.675,112.725,99.95,133.133,101.967,103.633,120.0,121.64,110.76,111.54
202101,75.8,155.9,109.0,112.533,84.6,124.7,92.3,96.8,58.433,145.175,106.275,108.8,72.3,135.733,101.967,103.533,112.325,127.96,103.36,105.04
202102,68.55,125.433,101.9,103.633,83.1,104.5,87.4,89.7,64.833,113.625,100.25,101.275,69.3,111.533,97.267,97.6,99.55,119.0,93.0,94.6
202103,124.4,115.333,118.1,117.333,100.5,116.6,113.4,113.1,102.433,104.5,115.575,115.025,84.1,111.167,112.533,112.1,147.625,110.8,112.54,112.4
202104,128.95,92.967,112.6,110.6,108.9,104.7,100.1,101.3,117.467,89.4,110.85,109.5,109.25,99.433,112.6,111.733,142.3,107.16,111.68,111.22
202105,108.6,91.1,105.667,104.5,105.8,92.2,96.5,96.4,108.7,88.8,105.975,104.95,119.0,98.067,107.467,107.0,132.275,100.72,104.92,104.56
202106,103.1,90.0,114.6,112.433,108.3,97.1,101.2,101.0,115.767,82.1,113.25,111.7,122.25,96.067,107.167,106.767,125.35,91.82,110.42,109.26
202107,94.8,103.3,110.4,110.033,108.2,126.6,98.6,103.4,105.767,100.35,110.55,109.8,113.8,98.467,106.6,106.467,115.9,103.08,110.66,110.14
202108,92.7,98.3,107.667,107.3,101.8,117.7,93.8,97.9,87.067,92.675,105.05,104.375,92.95,92.933,101.833,101.533,101.175,98.88,96.88,96.82
202109,95.25,86.1,109.933,108.067,96.8,108.7,93.0,95.6,96.967,90.15,115.975,114.45,84.65,88.8,104.133,103.367,108.0,89.72,100.34,99.52
202110,118.8,86.067,114.167,111.567,97.7,110.4,102.2,103.2,109.567,79.525,108.95,107.15,94.1,99.633,110.833,110.333,123.125,92.9,106.82,105.78
202111,115.15,96.067,114.233,112.267,106.9,97.2,111.2,108.8,107.533,88.4,113.9,112.475,89.5,116.9,113.633,114.1,136.9,98.18,112.98,111.78
202112,111.6,137.1,123.367,124.533,105.1,113.8,113.8,113.3,101.3,136.85,123.325,124.425,94.0,138.7,114.933,116.133,124.125,123.48,120.76,120.96
202201,94.95,150.767,109.567,113.267,88.3,127.9,105.5,107.9,75.367,155.35,109.9,112.65,70.85,146.167,109.9,111.7,100.5,131.24,107.7,109.2
202202,71.7,131.267,102.1,104.567,73.0,123.5,89.6,93.8,69.033,139.15,101.975,104.075,62.35,132.5,98.967,100.7,87.375,119.42,98.64,99.82
202203,91.1,127.6,118.333,118.667,89.9,106.7,113.1,110.8,93.933,121.025,121.925,121.95,78.25,118.433,114.367,114.3,127.225,119.02,116.06,116.08
202204,101.4,89.433,115.967,113.167,94.7,101.1,109.5,107.3,93.233,97.1,112.4,111.325,106.25,103.333,111.033,110.367,149.15,111.44,112.38,112.34
202205,97.25,80.167,117.967,114.467,105.3,96.7,111.4,108.8,97.967,97.4,115.65,114.325,113.45,100.967,115.767,114.833,133.4,107.32,113.66,113.44
202206,90.45,78.933,115.833,112.6,97.5,115.9,106.2,107.1,111.967,90.875,113.95,112.675,104.55,87.033,111.867,110.333,135.55,105.26,111.48,111.22
202207,102.15,95.533,113.9,112.067,94.1,134.7,103.4,107.6,93.9,100.675,110.525,109.85,100.6,95.733,113.733,112.767,131.625,114.26,113.82,113.92
202208,86.3,92.233,110.3,108.4,94.6,138.8,104.8,109.4,81.733,112.525,105.275,104.75,82.95,99.867,108.2,108.067,128.55,105.8,106.06,106.32
202209,113.5,72.267,113.667,109.5,93.0,110.2,100.7,101.7,80.2,77.275,113.325,110.725,84.55,97.2,108.4,107.967,107.7,91.9,107.2,106.36
202210,78.05,74.767,111.5,107.867,101.1,117.1,109.7,110.3,105.567,71.35,110.35,107.8,75.55,106.5,108.733,108.833,132.1,99.94,113.42,112.68
202211,91.9,92.733,112.6,110.1,105.9,110.7,112.0,111.4,105.733,104.575,112.625,112.1,85.75,106.067,111.3,111.0,143.075,107.28,115.68,115.08
202212,72.55,147.067,112.233,114.733,100.9,166.2,114.0,121.2,91.267,154.425,108.125,111.075,77.55,138.3,106.533,108.033,139.75,124.78,115.1,115.66
202301,55.0,146.067,96.7,100.3,82.9,172.5,98.7,109.0,67.733,157.2,100.45,103.725,62.7,146.767,101.533,104.3,102.95,126.8,103.04,104.56
202302,67.5,121.833,94.933,96.733,86.4,152.1,107.3,112.9,60.0,137.4,101.575,103.55,69.05,123.3,102.933,103.967,122.25,112.76,107.82,108.1
202303,85.6,100.867,110.1,108.3,94.4,134.2,114.2,116.1,91.733,117.9,111.85,111.825,84.25,131.733,115.933,117.267,100.75,109.9,119.22,118.54
202304,74.1,80.3,104.3,101.3,100.8,131.2,103.0,107.2,93.667,95.5,105.975,105.025,96.4,116.333,107.067,108.1,131.925,80.36,111.36,109.46
202305,81.9,78.7,104.7,101.867,106.3,127.1,109.0,111.6,102.5,103.65,110.65,109.9,99.45,106.9,108.967,109.233,163.925,81.92,109.94,108.28
202306,81.5,84.7,111.6,109.1,99.1,113.5,108.3,108.6,96.633,101.05,113.35,112.3,99.65,103.867,110.6,110.633,157.3,88.42,109.98,108.46
202307,73.05,95.467,114.5,112.4,94.6,119.5,105.0,106.6,70.667,119.325,101.35,101.4,76.75,104.333,107.8,108.133,108.325,96.86,104.74,104.12
202308,72.2,99.267,113.467,111.967,92.6,131.0,104.1,107.5,71.5,108.475,100.65,100.5,96.4,107.167,104.567,105.3,119.15,100.16,102.82,102.58
202309,76.7,83.667,114.9,111.967,86.0,119.2,109.7,109.7,79.267,107.725,103.45,103.025,93.45,101.333,103.667,104.0,115.15,93.8,104.2,103.66
202310,82.9,77.5,113.333,109.767,100.1,102.9,107.1,106.0,100.4,93.65,106.225,105.1,91.7,103.1,102.167,102.433,126.525,100.02,107.56,107.28
202311,102.15,105.4,118.967,117.433,107.0,116.8,113.7,113.8,107.7,103.45,110.475,110.05,82.8,117.767,106.933,107.333,145.15,104.84,112.68,112.32
202312,86.35,134.4,124.467,125.267,96.0,136.7,100.3,105.6,94.3,138.5,108.4,110.325,96.35,129.4,101.833,103.3,129.625,118.54,111.16,111.62
202401,85.95,145.9,118.667,120.3,89.2,145.4,103.1,108.7,82.433,153.425,106.875,109.625,68.85,137.9,109.8,111.1,115.025,128.6,113.1,114.0
202402,76.55,122.4,111.867,112.367,79.6,118.1,92.6,95.7,64.733,130.8,98.175,100.0,55.45,125.6,98.133,99.867,89.025,111.54,100.26,100.88
202403,91.9,122.033,123.733,123.2,90.6,126.3,104.6,107.1,94.267,140.1,107.85,109.15,70.15,137.4,107.133,109.2,99.575,108.54,113.24,112.82
202404,94.95,94.067,120.9,118.0,89.8,106.5,109.0,107.5,82.433,115.025,108.075,107.825,67.05,110.7,111.967,111.967,103.475,90.14,113.84,112.36
